id,num_sold
137501,780
137502,125
137503,754
137504,635
137505,69
137506,69
137507,11
137508,65
137509,57
137510,107
137511,108
137512,16
137513,101
137514,86
137515,393
137516,396
137517,62
137518,365
137519,323
137520,117
137521,118
137522,18
137523,110
137524,94
137525,175
137526,179
137527,29
137528,168
137529,145
137530,642
137531,662
137532,107
137533,622
137534,534
137535,85
137536,88
137537,13
137538,78
137539,69
137540,135
137541,133
137542,21
137543,126
137544,108
137545,469
137546,488
137547,79
137548,461
137549,397
137550,34
137551,35
137552,5
137553,32
137554,26
137555,52
137556,53
137557,8
137558,49
137559,44
137560,196
137561,201
137562,32
137563,182
137564,158
137565,142
137566,148
137567,25
137568,140
137569,117
137570,222
137571,225
137572,36
137573,207
137574,183
137575,781
137576,818
137577,136
137578,763
137579,669
137580,72
137581,75
137582,11
137583,69
137584,58
137585,115
137586,118
137587,18
137588,105
137589,91
137590,410
137591,418
137592,65
137593,383
137594,337
137595,119
137596,126
137597,19
137598,116
137599,101
137600,182
137601,189
137602,30
137603,177
137604,155
137605,683
137606,695
137607,112
137608,634
137609,568
137610,89
137611,94
137612,14
137613,86
137614,76
137615,138
137616,142
137617,22
137618,133
137619,113
137620,507
137621,518
137622,85
137623,480
137624,412
137625,29
137626,29
137627,4
137628,27
137629,23
137630,45
137631,45
137632,6
137633,42
137634,35
137635,169
137636,171
137637,25
137638,153
137639,133
137640,122
137641,123
137642,19
137643,112
137644,98
137645,186
137646,190
137647,29
137648,177
137649,148
137650,686
137651,693
137652,109
137653,652
137654,543
137655,60
137656,60
137657,9
137658,57
137659,49
137660,94
137661,94
137662,15
137663,87
137664,74
137665,338
137666,349
137667,54
137668,316
137669,279
137670,103
137671,104
137672,17
137673,96
137674,83
137675,155
137676,161
137677,26
137678,149
137679,129
137680,578
137681,582
137682,92
137683,544
137684,469
137685,78
137686,80
137687,12
137688,74
137689,63
137690,118
137691,120
137692,18
137693,111
137694,96
137695,437
137696,449
137697,71
137698,416
137699,357
137700,28
137701,28
137702,4
137703,26
137704,22
137705,44
137706,44
137707,6
137708,41
137709,35
137710,167
137711,169
137712,25
137713,154
137714,131
137715,117
137716,123
137717,19
137718,112
137719,97
137720,184
137721,190
137722,29
137723,177
137724,145
137725,679
137726,688
137727,108
137728,647
137729,551
137730,60
137731,61
137732,9
137733,57
137734,49
137735,93
137736,94
137737,15
137738,87
137739,75
137740,339
137741,349
137742,53
137743,320
137744,281
137745,100
137746,106
137747,16
137748,100
137749,82
137750,154
137751,156
137752,25
137753,152
137754,126
137755,582
137756,581
137757,92
137758,544
137759,470
137760,79
137761,78
137762,12
137763,73
137764,63
137765,118
137766,120
137767,18
137768,112
137769,97
137770,441
137771,451
137772,70
137773,414
137774,354
137775,27
137776,28
137777,4
137778,26
137779,22
137780,42
137781,43
137782,6
137783,41
137784,35
137785,165
137786,164
137787,25
137788,152
137789,132
137790,117
137791,122
137792,19
137793,112
137794,97
137795,179
137796,186
137797,28
137798,173
137799,143
137800,676
137801,685
137802,110
137803,624
137804,546
137805,59
137806,61
137807,9
137808,57
137809,50
137810,92
137811,95
137812,14
137813,86
137814,75
137815,338
137816,349
137817,52
137818,323
137819,278
137820,100
137821,106
137822,16
137823,98
137824,83
137825,155
137826,156
137827,25
137828,151
137829,129
137830,586
137831,577
137832,95
137833,538
137834,469
137835,77
137836,77
137837,12
137838,73
137839,62
137840,118
137841,119
137842,18
137843,112
137844,95
137845,438
137846,444
137847,70
137848,409
137849,356
137850,27
137851,29
137852,4
137853,26
137854,22
137855,42
137856,43
137857,6
137858,40
137859,35
137860,163
137861,160
137862,24
137863,149
137864,130
137865,117
137866,120
137867,18
137868,113
137869,96
137870,178
137871,185
137872,29
137873,171
137874,144
137875,674
137876,670
137877,109
137878,623
137879,548
137880,59
137881,61
137882,9
137883,57
137884,50
137885,91
137886,93
137887,14
137888,87
137889,77
137890,343
137891,350
137892,53
137893,321
137894,277
137895,100
137896,106
137897,16
137898,98
137899,84
137900,157
137901,164
137902,24
137903,150
137904,132
137905,580
137906,590
137907,96
137908,553
137909,477
137910,76
137911,76
137912,12
137913,72
137914,63
137915,118
137916,117
137917,18
137918,111
137919,94
137920,430
137921,440
137922,71
137923,409
137924,354
137925,30
137926,29
137927,4
137928,28
137929,24
137930,46
137931,46
137932,6
137933,44
137934,38
137935,171
137936,172
137937,27
137938,157
137939,139
137940,122
137941,128
137942,20
137943,119
137944,103
137945,191
137946,196
137947,31
137948,184
137949,158
137950,694
137951,722
137952,114
137953,677
137954,591
137955,63
137956,64
137957,10
137958,60
137959,53
137960,99
137961,102
137962,15
137963,92
137964,81
137965,356
137966,376
137967,57
137968,339
137969,300
137970,110
137971,116
137972,18
137973,105
137974,92
137975,169
137976,173
137977,27
137978,163
137979,143
137980,624
137981,644
137982,104
137983,602
137984,525
137985,82
137986,82
137987,12
137988,77
137989,67
137990,126
137991,125
137992,20
137993,122
137994,103
137995,456
137996,471
137997,73
137998,425
137999,368
138000,31
138001,30
138002,4
138003,29
138004,24
138005,46
138006,48
138007,7
138008,45
138009,39
138010,178
138011,182
138012,28
138013,167
138014,148
138015,126
138016,129
138017,21
138018,120
138019,106
138020,198
138021,201
138022,32
138023,187
138024,165
138025,711
138026,727
138027,115
138028,694
138029,599
138030,66
138031,66
138032,10
138033,61
138034,55
138035,101
138036,102
138037,15
138038,96
138039,85
138040,376
138041,385
138042,60
138043,348
138044,313
138045,115
138046,118
138047,18
138048,107
138049,96
138050,171
138051,178
138052,28
138053,170
138054,149
138055,623
138056,668
138057,108
138058,631
138059,543
138060,82
138061,84
138062,13
138063,78
138064,68
138065,128
138066,126
138067,19
138068,122
138069,105
138070,457
138071,473
138072,74
138073,434
138074,388
138075,32
138076,34
138077,5
138078,32
138079,26
138080,50
138081,52
138082,7
138083,48
138084,42
138085,185
138086,195
138087,30
138088,175
138089,160
138090,131
138091,141
138092,22
138093,129
138094,114
138095,211
138096,218
138097,33
138098,204
138099,175
138100,751
138101,781
138102,129
138103,728
138104,645
138105,69
138106,74
138107,11
138108,67
138109,57
138110,109
138111,113
138112,17
138113,104
138114,91
138115,390
138116,406
138117,64
138118,373
138119,328
138120,117
138121,126
138122,19
138123,113
138124,101
138125,181
138126,189
138127,29
138128,177
138129,157
138130,676
138131,707
138132,113
138133,648
138134,581
138135,85
138136,91
138137,14
138138,84
138139,73
138140,132
138141,134
138142,21
138143,127
138144,109
138145,487
138146,513
138147,77
138148,464
138149,401
138150,27
138151,29
138152,4
138153,26
138154,22
138155,43
138156,43
138157,6
138158,41
138159,36
138160,162
138161,162
138162,25
138163,152
138164,131
138165,118
138166,119
138167,18
138168,110
138169,96
138170,175
138171,183
138172,28
138173,169
138174,147
138175,644
138176,659
138177,105
138178,630
138179,553
138180,58
138181,58
138182,9
138183,55
138184,49
138185,87
138186,93
138187,14
138188,86
138189,74
138190,328
138191,342
138192,53
138193,312
138194,279
138195,98
138196,104
138197,15
138198,96
138199,82
138200,149
138201,159
138202,24
138203,144
138204,130
138205,553
138206,574
138207,92
138208,549
138209,476
138210,69
138211,73
138212,11
138213,68
138214,60
138215,109
138216,112
138217,17
138218,107
138219,92
138220,397
138221,420
138222,67
138223,386
138224,343
138225,27
138226,28
138227,4
138228,25
138229,23
138230,42
138231,44
138232,6
138233,40
138234,36
138235,161
138236,161
138237,25
138238,151
138239,130
138240,115
138241,118
138242,18
138243,109
138244,98
138245,180
138246,187
138247,29
138248,171
138249,149
138250,649
138251,672
138252,106
138253,622
138254,557
138255,58
138256,59
138257,9
138258,56
138259,49
138260,88
138261,93
138262,14
138263,86
138264,75
138265,331
138266,341
138267,53
138268,315
138269,281
138270,97
138271,102
138272,16
138273,94
138274,82
138275,147
138276,155
138277,24
138278,143
138279,131
138280,538
138281,574
138282,90
138283,545
138284,480
138285,69
138286,73
138287,11
138288,68
138289,59
138290,109
138291,112
138292,17
138293,108
138294,94
138295,393
138296,417
138297,65
138298,382
138299,341
138300,27
138301,28
138302,4
138303,26
138304,23
138305,40
138306,43
138307,6
138308,40
138309,35
138310,157
138311,157
138312,24
138313,150
138314,132
138315,116
138316,117
138317,18
138318,111
138319,99
138320,174
138321,184
138322,29
138323,173
138324,148
138325,648
138326,666
138327,106
138328,621
138329,550
138330,58
138331,60
138332,8
138333,55
138334,49
138335,89
138336,93
138337,14
138338,84
138339,76
138340,328
138341,345
138342,53
138343,317
138344,282
138345,96
138346,100
138347,16
138348,93
138349,82
138350,146
138351,153
138352,23
138353,143
138354,131
138355,540
138356,565
138357,90
138358,540
138359,474
138360,70
138361,73
138362,11
138363,67
138364,60
138365,110
138366,113
138367,17
138368,106
138369,94
138370,397
138371,420
138372,65
138373,382
138374,341
138375,26
138376,28
138377,3
138378,26
138379,23
138380,40
138381,43
138382,6
138383,39
138384,35
138385,156
138386,160
138387,25
138388,149
138389,130
138390,114
138391,115
138392,18
138393,110
138394,98
138395,174
138396,184
138397,29
138398,172
138399,151
138400,652
138401,662
138402,107
138403,630
138404,552
138405,58
138406,60
138407,9
138408,55
138409,50
138410,91
138411,91
138412,14
138413,86
138414,76
138415,332
138416,345
138417,54
138418,317
138419,282
138420,96
138421,99
138422,16
138423,95
138424,83
138425,145
138426,155
138427,24
138428,146
138429,131
138430,542
138431,575
138432,91
138433,530
138434,471
138435,70
138436,74
138437,11
138438,67
138439,61
138440,110
138441,111
138442,17
138443,105
138444,94
138445,394
138446,416
138447,66
138448,380
138449,345
138450,29
138451,30
138452,4
138453,28
138454,24
138455,44
138456,46
138457,7
138458,43
138459,39
138460,167
138461,172
138462,27
138463,159
138464,145
138465,118
138466,128
138467,20
138468,117
138469,104
138470,188
138471,195
138472,30
138473,181
138474,160
138475,685
138476,720
138477,113
138478,664
138479,589
138480,61
138481,63
138482,10
138483,60
138484,52
138485,95
138486,100
138487,15
138488,91
138489,83
138490,349
138491,372
138492,58
138493,343
138494,305
138495,105
138496,109
138497,17
138498,100
138499,89
138500,162
138501,167
138502,26
138503,157
138504,140
138505,590
138506,616
138507,97
138508,577
138509,512
138510,73
138511,77
138512,12
138513,74
138514,64
138515,116
138516,121
138517,18
138518,114
138519,102
138520,437
138521,436
138522,70
138523,411
138524,363
138525,30
138526,31
138527,4
138528,29
138529,25
138530,45
138531,47
138532,7
138533,45
138534,40
138535,172
138536,178
138537,28
138538,169
138539,153
138540,124
138541,128
138542,21
138543,120
138544,106
138545,195
138546,204
138547,31
138548,186
138549,169
138550,697
138551,723
138552,116
138553,683
138554,604
138555,64
138556,65
138557,10
138558,62
138559,55
138560,98
138561,102
138562,15
138563,95
138564,86
138565,373
138566,378
138567,59
138568,354
138569,317
138570,106
138571,112
138572,18
138573,101
138574,94
138575,164
138576,171
138577,28
138578,165
138579,146
138580,598
138581,645
138582,99
138583,605
138584,527
138585,77
138586,82
138587,12
138588,77
138589,67
138590,121
138591,125
138592,19
138593,119
138594,104
138595,446
138596,456
138597,72
138598,422
138599,379
138600,31
138601,34
138602,5
138603,31
138604,27
138605,49
138606,50
138607,7
138608,48
138609,42
138610,185
138611,192
138612,29
138613,179
138614,160
138615,132
138616,140
138617,22
138618,126
138619,113
138620,204
138621,218
138622,34
138623,202
138624,181
138625,744
138626,785
138627,126
138628,727
138629,644
138630,68
138631,72
138632,10
138633,67
138634,59
138635,106
138636,108
138637,17
138638,104
138639,92
138640,387
138641,403
138642,65
138643,377
138644,340
138645,113
138646,121
138647,19
138648,111
138649,102
138650,172
138651,185
138652,29
138653,174
138654,154
138655,629
138656,682
138657,107
138658,628
138659,582
138660,82
138661,88
138662,13
138663,82
138664,71
138665,127
138666,131
138667,21
138668,125
138669,112
138670,474
138671,489
138672,76
138673,463
138674,405
138675,26
138676,29
138677,4
138678,26
138679,23
138680,42
138681,44
138682,6
138683,41
138684,37
138685,155
138686,160
138687,26
138688,153
138689,134
138690,112
138691,117
138692,18
138693,109
138694,97
138695,169
138696,181
138697,28
138698,166
138699,150
138700,633
138701,646
138702,106
138703,619
138704,558
138705,56
138706,58
138707,8
138708,54
138709,49
138710,85
138711,91
138712,14
138713,85
138714,76
138715,317
138716,342
138717,52
138718,312
138719,284
138720,98
138721,99
138722,16
138723,96
138724,83
138725,146
138726,158
138727,24
138728,142
138729,132
138730,544
138731,560
138732,89
138733,527
138734,474
138735,70
138736,73
138737,10
138738,67
138739,62
138740,108
138741,111
138742,17
138743,106
138744,95
138745,380
138746,412
138747,65
138748,377
138749,349
138750,27
138751,28
138752,4
138753,26
138754,24
138755,42
138756,44
138757,6
138758,40
138759,36
138760,156
138761,160
138762,25
138763,150
138764,134
138765,111
138766,119
138767,18
138768,107
138769,100
138770,172
138771,184
138772,29
138773,168
138774,152
138775,638
138776,659
138777,105
138778,619
138779,564
138780,57
138781,59
138782,9
138783,55
138784,50
138785,89
138786,93
138787,14
138788,85
138789,76
138790,320
138791,341
138792,52
138793,315
138794,290
138795,96
138796,100
138797,15
138798,95
138799,84
138800,143
138801,155
138802,24
138803,141
138804,131
138805,536
138806,566
138807,89
138808,522
138809,473
138810,70
138811,73
138812,10
138813,68
138814,62
138815,107
138816,112
138817,17
138818,106
138819,96
138820,379
138821,409
138822,64
138823,378
138824,351
138825,26
138826,27
138827,4
138828,26
138829,23
138830,41
138831,42
138832,6
138833,39
138834,36
138835,153
138836,157
138837,24
138838,147
138839,135
138840,113
138841,118
138842,18
138843,110
138844,100
138845,172
138846,184
138847,29
138848,171
138849,153
138850,628
138851,659
138852,104
138853,629
138854,565
138855,56
138856,60
138857,8
138858,55
138859,51
138860,89
138861,92
138862,14
138863,85
138864,77
138865,322
138866,344
138867,53
138868,318
138869,293
138870,94
138871,99
138872,15
138873,94
138874,83
138875,146
138876,155
138877,24
138878,144
138879,132
138880,547
138881,565
138882,90
138883,520
138884,473
138885,70
138886,74
138887,11
138888,68
138889,63
138890,107
138891,111
138892,17
138893,105
138894,94
138895,384
138896,410
138897,65
138898,384
138899,353
138900,26
138901,27
138902,3
138903,25
138904,23
138905,41
138906,42
138907,6
138908,39
138909,36
138910,151
138911,158
138912,24
138913,143
138914,132
138915,110
138916,115
138917,18
138918,109
138919,100
138920,172
138921,181
138922,29
138923,171
138924,154
138925,631
138926,660
138927,106
138928,638
138929,563
138930,57
138931,61
138932,9
138933,56
138934,51
138935,89
138936,92
138937,14
138938,87
138939,79
138940,325
138941,341
138942,55
138943,319
138944,289
138945,93
138946,99
138947,16
138948,95
138949,85
138950,146
138951,155
138952,24
138953,144
138954,132
138955,548
138956,566
138957,91
138958,522
138959,476
138960,70
138961,73
138962,11
138963,67
138964,63
138965,108
138966,111
138967,17
138968,104
138969,95
138970,383
138971,414
138972,65
138973,381
138974,353
138975,28
138976,31
138977,4
138978,27
138979,25
138980,44
138981,48
138982,7
138983,42
138984,40
138985,168
138986,175
138987,28
138988,160
138989,146
138990,118
138991,127
138992,20
138993,114
138994,106
138995,184
138996,196
138997,31
138998,177
138999,164
139000,674
139001,715
139002,115
139003,656
139004,614
139005,60
139006,66
139007,10
139008,60
139009,55
139010,97
139011,101
139012,16
139013,92
139014,88
139015,352
139016,374
139017,59
139018,336
139019,317
139020,100
139021,107
139022,17
139023,97
139024,92
139025,161
139026,167
139027,27
139028,154
139029,141
139030,574
139031,614
139032,98
139033,575
139034,516
139035,72
139036,76
139037,12
139038,72
139039,66
139040,114
139041,121
139042,18
139043,111
139044,103
139045,419
139046,440
139047,69
139048,414
139049,372
139050,29
139051,33
139052,5
139053,29
139054,26
139055,45
139056,49
139057,7
139058,45
139059,42
139060,174
139061,183
139062,30
139063,168
139064,155
139065,122
139066,130
139067,21
139068,116
139069,109
139070,192
139071,204
139072,33
139073,182
139074,172
139075,688
139076,738
139077,120
139078,686
139079,631
139080,63
139081,68
139082,10
139083,64
139084,58
139085,98
139086,105
139087,16
139088,95
139089,90
139090,364
139091,385
139092,61
139093,348
139094,324
139095,103
139096,110
139097,18
139098,100
139099,95
139100,163
139101,172
139102,28
139103,159
139104,147
139105,579
139106,630
139107,101
139108,592
139109,533
139110,77
139111,81
139112,12
139113,74
139114,68
139115,117
139116,125
139117,19
139118,116
139119,106
139120,426
139121,460
139122,73
139123,418
139124,383
139125,31
139126,35
139127,5
139128,31
139129,28
139130,49
139131,52
139132,8
139133,48
139134,45
139135,188
139136,192
139137,32
139138,177
139139,162
139140,129
139141,138
139142,22
139143,126
139144,116
139145,201
139146,215
139147,35
139148,195
139149,186
139150,738
139151,772
139152,130
139153,714
139154,680
139155,68
139156,73
139157,11
139158,66
139159,60
139160,105
139161,111
139162,18
139163,101
139164,98
139165,378
139166,408
139167,65
139168,362
139169,348
139170,110
139171,117
139172,19
139173,106
139174,102
139175,169
139176,181
139177,29
139178,165
139179,151
139180,607
139181,667
139182,107
139183,603
139184,567
139185,81
139186,85
139187,13
139188,79
139189,72
139190,121
139191,132
139192,21
139193,122
139194,114
139195,459
139196,485
139197,79
139198,438
139199,414
139200,27
139201,30
139202,4
139203,26
139204,24
139205,42
139206,45
139207,7
139208,41
139209,38
139210,159
139211,167
139212,28
139213,151
139214,141
139215,112
139216,116
139217,18
139218,106
139219,99
139220,167
139221,180
139222,29
139223,164
139224,153
139225,624
139226,656
139227,109
139228,612
139229,561
139230,56
139231,60
139232,9
139233,54
139234,50
139235,87
139236,91
139237,14
139238,83
139239,78
139240,315
139241,342
139242,52
139243,307
139244,286
139245,96
139246,99
139247,16
139248,93
139249,84
139250,144
139251,157
139252,24
139253,140
139254,129
139255,528
139256,562
139257,88
139258,512
139259,475
139260,71
139261,73
139262,11
139263,67
139264,64
139265,108
139266,113
139267,18
139268,106
139269,96
139270,394
139271,415
139272,66
139273,373
139274,354
139275,26
139276,28
139277,4
139278,26
139279,25
139280,41
139281,42
139282,6
139283,40
139284,37
139285,154
139286,158
139287,25
139288,151
139289,138
139290,109
139291,119
139292,19
139293,109
139294,101
139295,167
139296,183
139297,29
139298,170
139299,160
139300,631
139301,670
139302,110
139303,646
139304,594
139305,58
139306,63
139307,9
139308,58
139309,53
139310,89
139311,96
139312,15
139313,89
139314,82
139315,325
139316,354
139317,57
139318,330
139319,307
139320,92
139321,100
139322,15
139323,93
139324,85
139325,141
139326,154
139327,24
139328,141
139329,134
139330,513
139331,561
139332,90
139333,517
139334,476
139335,68
139336,73
139337,10
139338,68
139339,63
139340,108
139341,113
139342,17
139343,104
139344,97
139345,385
139346,402
139347,65
139348,378
139349,355
139350,27
139351,29
139352,4
139353,26
139354,25
139355,42
139356,44
139357,6
139358,41
139359,39
139360,156
139361,160
139362,26
139363,153
139364,139
139365,108
139366,117
139367,19
139368,109
139369,101
139370,167
139371,181
139372,29
139373,169
139374,157
139375,625
139376,663
139377,107
139378,633
139379,577
139380,56
139381,60
139382,9
139383,56
139384,52
139385,86
139386,94
139387,14
139388,87
139389,81
139390,315
139391,346
139392,55
139393,326
139394,293
139395,92
139396,98
139397,15
139398,92
139399,84
139400,141
139401,154
139402,24
139403,140
139404,133
139405,508
139406,551
139407,90
139408,508
139409,467
139410,68
139411,71
139412,11
139413,67
139414,62
139415,106
139416,111
139417,16
139418,103
139419,96
139420,386
139421,400
139422,66
139423,380
139424,356
139425,26
139426,28
139427,4
139428,26
139429,24
139430,42
139431,45
139432,6
139433,41
139434,37
139435,155
139436,162
139437,25
139438,147
139439,139
139440,108
139441,117
139442,19
139443,110
139444,101
139445,170
139446,181
139447,29
139448,169
139449,160
139450,618
139451,671
139452,107
139453,638
139454,578
139455,57
139456,61
139457,9
139458,56
139459,52
139460,87
139461,93
139462,14
139463,87
139464,81
139465,317
139466,342
139467,56
139468,324
139469,293
139470,93
139471,100
139472,15
139473,92
139474,86
139475,141
139476,158
139477,23
139478,140
139479,132
139480,515
139481,555
139482,91
139483,524
139484,476
139485,68
139486,73
139487,11
139488,67
139489,62
139490,107
139491,113
139492,17
139493,105
139494,97
139495,382
139496,405
139497,66
139498,383
139499,356
139500,28
139501,30
139502,4
139503,29
139504,26
139505,44
139506,48
139507,7
139508,44
139509,40
139510,166
139511,175
139512,28
139513,159
139514,150
139515,117
139516,123
139517,19
139518,118
139519,107
139520,178
139521,194
139522,31
139523,179
139524,170
139525,649
139526,714
139527,116
139528,662
139529,605
139530,60
139531,63
139532,9
139533,59
139534,56
139535,92
139536,98
139537,15
139538,91
139539,85
139540,334
139541,362
139542,57
139543,336
139544,310
139545,96
139546,108
139547,16
139548,98
139549,92
139550,152
139551,165
139552,26
139553,156
139554,143
139555,555
139556,606
139557,97
139558,566
139559,517
139560,73
139561,79
139562,12
139563,73
139564,69
139565,114
139566,123
139567,19
139568,112
139569,105
139570,408
139571,447
139572,70
139573,411
139574,388
139575,30
139576,31
139577,4
139578,29
139579,27
139580,45
139581,49
139582,7
139583,44
139584,41
139585,166
139586,182
139587,29
139588,168
139589,159
139590,118
139591,130
139592,20
139593,121
139594,111
139595,182
139596,202
139597,31
139598,183
139599,176
139600,681
139601,731
139602,117
139603,685
139604,634
139605,61
139606,65
139607,10
139608,61
139609,58
139610,95
139611,104
139612,15
139613,93
139614,90
139615,345
139616,373
139617,60
139618,344
139619,318
139620,100
139621,110
139622,17
139623,101
139624,95
139625,158
139626,172
139627,27
139628,160
139629,146
139630,575
139631,626
139632,99
139633,572
139634,534
139635,75
139636,81
139637,12
139638,74
139639,69
139640,117
139641,125
139642,19
139643,114
139644,109
139645,424
139646,460
139647,73
139648,421
139649,396
139650,31
139651,34
139652,5
139653,31
139654,28
139655,48
139656,52
139657,8
139658,47
139659,43
139660,177
139661,192
139662,31
139663,175
139664,169
139665,127
139666,141
139667,22
139668,131
139669,120
139670,199
139671,214
139672,33
139673,196
139674,182
139675,727
139676,782
139677,127
139678,713
139679,672
139680,65
139681,71
139682,11
139683,66
139684,61
139685,101
139686,112
139687,17
139688,101
139689,96
139690,365
139691,404
139692,67
139693,364
139694,348
139695,108
139696,120
139697,19
139698,109
139699,103
139700,166
139701,179
139702,29
139703,170
139704,158
139705,621
139706,685
139707,107
139708,613
139709,571
139710,81
139711,85
139712,13
139713,81
139714,76
139715,122
139716,133
139717,21
139718,123
139719,115
139720,453
139721,487
139722,78
139723,455
139724,422
139725,25
139726,28
139727,4
139728,26
139729,24
139730,40
139731,44
139732,6
139733,40
139734,37
139735,150
139736,156
139737,26
139738,150
139739,141
139740,107
139741,117
139742,18
139743,108
139744,100
139745,165
139746,179
