id,num_sold
137240,129
137241,128
137242,17
137243,124
137244,97
137245,471
137246,469
137247,69
137248,458
137249,362
137250,29
137251,26
137252,0
137253,23
137254,17
137255,46
137256,43
137257,3
137258,40
137259,30
137260,170
137261,162
137262,14
137263,149
137264,112
137265,142
137266,138
137267,13
137268,129
137269,106
137270,219
137271,220
137272,25
137273,211
137274,173
137275,819
137276,834
137277,111
137278,779
137279,634
137280,77
137281,76
137282,6
137283,71
137284,56
137285,116
137286,116
137287,15
137288,112
137289,86
137290,433
137291,425
137292,59
137293,407
137294,327
137295,109
137296,104
137297,11
137298,100
137299,84
137300,166
137301,162
137302,20
137303,158
137304,128
137305,608
137306,605
137307,86
137308,583
137309,482
137310,85
137311,84
137312,9
137313,79
137314,64
137315,130
137316,129
137317,18
137318,126
137319,96
137320,474
137321,469
137322,70
137323,456
137324,360
137325,28
137326,25
137327,0
137328,23
137329,16
137330,44
137331,42
137332,3
137333,40
137334,30
137335,161
137336,159
137337,11
137338,147
137339,109
137340,142
137341,139
137342,16
137343,132
137344,107
137345,218
137346,221
137347,29
137348,214
137349,175
137350,812
137351,829
137352,107
137353,780
137354,629
137355,75
137356,75
137357,6
137358,71
137359,55
137360,113
137361,115
137362,15
137363,112
137364,86
137365,424
137366,422
137367,56
137368,404
137369,324
137370,108
137371,106
137372,10
137373,100
137374,83
137375,164
137376,164
137377,21
137378,159
137379,128
137380,599
137381,605
137382,82
137383,581
137384,479
137385,82
137386,81
137387,8
137388,78
137389,61
137390,128
137391,128
137392,19
137393,127
137394,97
137395,464
137396,464
137397,65
137398,452
137399,358
137400,28
137401,26
137402,2
137403,22
137404,21
137405,44
137406,43
137407,5
137408,40
137409,37
137410,171
137411,170
137412,22
137413,154
137414,124
137415,151
137416,150
137417,18
137418,142
137419,119
137420,227
137421,229
137422,29
137423,218
137424,183
137425,822
137426,812
137427,122
137428,792
137429,671
137430,78
137431,78
137432,8
137433,72
137434,62
137435,117
137436,117
137437,17
137438,114
137439,96
137440,456
137441,452
137442,63
137443,433
137444,350
137445,111
137446,107
137447,13
137448,100
137449,89
137450,168
137451,168
137452,23
137453,162
137454,138
137455,628
137456,635
137457,95
137458,612
137459,502
137460,85
137461,86
137462,12
137463,80
137464,69
137465,131
137466,131
137467,22
137468,128
137469,105
137470,488
137471,490
137472,73
137473,475
137474,375
137475,29
137476,28
137477,4
137478,27
137479,21
137480,44
137481,47
137482,7
137483,44
137484,37
137485,176
137486,177
137487,27
137488,158
137489,131
137490,155
137491,150
137492,22
137493,148
137494,118
137495,236
137496,233
137497,33
137498,229
137499,192
137500,856
137501,846
137502,132
137503,822
137504,701
137505,78
137506,80
137507,11
137508,77
137509,64
137510,119
137511,119
137512,19
137513,118
137514,97
137515,460
137516,456
137517,68
137518,434
137519,359
137520,111
137521,113
137522,15
137523,107
137524,94
137525,173
137526,177
137527,24
137528,172
137529,146
137530,652
137531,661
137532,101
137533,632
137534,529
137535,91
137536,90
137537,14
137538,88
137539,73
137540,138
137541,136
137542,23
137543,135
137544,109
137545,500
137546,495
137547,83
137548,478
137549,385
137550,33
137551,32
137552,6
137553,32
137554,27
137555,48
137556,50
137557,9
137558,47
137559,41
137560,183
137561,183
137562,30
137563,169
137564,148
137565,156
137566,163
137567,25
137568,157
137569,130
137570,242
137571,246
137572,39
137573,237
137574,204
137575,889
137576,905
137577,141
137578,853
137579,775
137580,84
137581,88
137582,15
137583,84
137584,73
137585,129
137586,130
137587,23
137588,125
137589,109
137590,488
137591,476
137592,74
137593,454
137594,402
137595,122
137596,124
137597,18
137598,118
137599,104
137600,186
137601,189
137602,29
137603,181
137604,159
137605,696
137606,711
137607,110
137608,667
137609,589
137610,96
137611,94
137612,16
137613,93
137614,80
137615,147
137616,142
137617,25
137618,140
137619,120
137620,538
137621,543
137622,86
137623,510
137624,439
137625,25
137626,23
137627,1
137628,23
137629,20
137630,40
137631,37
137632,4
137633,39
137634,32
137635,152
137636,155
137637,18
137638,141
137639,107
137640,131
137641,131
137642,20
137643,125
137644,102
137645,199
137646,202
137647,32
137648,196
137649,160
137650,735
137651,746
137652,117
137653,700
137654,629
137655,69
137656,71
137657,10
137658,68
137659,56
137660,107
137661,107
137662,16
137663,104
137664,85
137665,403
137666,396
137667,60
137668,378
137669,322
137670,100
137671,100
137672,13
137673,94
137674,80
137675,155
137676,154
137677,21
137678,144
137679,122
137680,562
137681,552
137682,83
137683,521
137684,448
137685,79
137686,79
137687,13
137688,74
137689,64
137690,122
137691,120
137692,19
137693,116
137694,95
137695,448
137696,447
137697,73
137698,425
137699,356
137700,26
137701,24
137702,2
137703,23
137704,20
137705,41
137706,38
137707,4
137708,40
137709,33
137710,152
137711,155
137712,18
137713,142
137714,108
137715,132
137716,132
137717,22
137718,127
137719,103
137720,201
137721,204
137722,33
137723,197
137724,162
137725,737
137726,747
137727,118
137728,702
137729,631
137730,70
137731,71
137732,11
137733,69
137734,57
137735,107
137736,108
137737,17
137738,104
137739,85
137740,404
137741,397
137742,61
137743,378
137744,322
137745,101
137746,101
137747,13
137748,97
137749,83
137750,155
137751,155
137752,21
137753,150
137754,125
137755,577
137756,580
137757,88
137758,552
137759,474
137760,80
137761,79
137762,14
137763,75
137764,65
137765,122
137766,121
137767,20
137768,116
137769,95
137770,449
137771,448
137772,73
137773,425
137774,357
137775,25
137776,22
137777,0
137778,21
137779,21
137780,40
137781,36
137782,3
137783,38
137784,34
137785,147
137786,152
137787,16
137788,141
137789,108
137790,131
137791,130
137792,20
137793,125
137794,104
137795,201
137796,203
137797,34
137798,196
137799,164
137800,731
137801,739
137802,116
137803,704
137804,631
137805,69
137806,69
137807,9
137808,67
137809,57
137810,106
137811,106
137812,16
137813,103
137814,87
137815,398
137816,393
137817,58
137818,378
137819,322
137820,100
137821,101
137822,14
137823,97
137824,86
137825,156
137826,155
137827,22
137828,150
137829,129
137830,568
137831,575
137832,84
137833,557
137834,473
137835,78
137836,77
137837,12
137838,73
137839,65
137840,121
137841,119
137842,19
137843,114
137844,96
137845,442
137846,443
137847,70
137848,423
137849,356
137850,25
137851,22
137852,1
137853,22
137854,21
137855,40
137856,36
137857,4
137858,39
137859,34
137860,147
137861,153
137862,17
137863,143
137864,109
137865,131
137866,131
137867,21
137868,125
137869,104
137870,201
137871,203
137872,34
137873,196
137874,164
137875,730
137876,738
137877,115
137878,705
137879,632
137880,69
137881,69
137882,9
137883,67
137884,56
137885,106
137886,106
137887,16
137888,103
137889,86
137890,399
137891,394
137892,59
137893,379
137894,323
137895,104
137896,105
137897,16
137898,99
137899,91
137900,159
137901,160
137902,24
137903,152
137904,134
137905,578
137906,586
137907,91
137908,564
137909,485
137910,77
137911,76
137912,11
137913,72
137914,64
137915,120
137916,118
137917,18
137918,114
137919,95
137920,442
137921,443
137922,69
137923,423
137924,356
137925,27
137926,26
137927,3
137928,23
137929,23
137930,43
137931,40
137932,6
137933,41
137934,37
137935,159
137936,166
137937,21
137938,150
137939,126
137940,137
137941,138
137942,19
137943,132
137944,115
137945,212
137946,214
137947,30
137948,202
137949,177
137950,778
137951,783
137952,122
137953,746
137954,670
137955,72
137956,74
137957,9
137958,70
137959,61
137960,112
137961,112
137962,17
137963,108
137964,94
137965,432
137966,429
137967,60
137968,412
137969,351
137970,112
137971,112
137972,19
137973,105
137974,96
137975,171
137976,171
137977,29
137978,162
137979,145
137980,618
137981,627
137982,106
137983,608
137984,516
137985,79
137986,80
137987,10
137988,73
137989,67
137990,125
137991,123
137992,19
137993,117
137994,102
137995,463
137996,467
137997,68
137998,446
137999,374
138000,27
138001,26
138002,2
138003,25
138004,21
138005,44
138006,44
138007,6
138008,43
138009,37
138010,162
138011,170
138012,19
138013,155
138014,130
138015,144
138016,140
138017,19
138018,139
138019,115
138020,224
138021,221
138022,31
138023,215
138024,187
138025,808
138026,813
138027,125
138028,777
138029,694
138030,72
138031,75
138032,10
138033,72
138034,61
138035,116
138036,114
138037,18
138038,112
138039,96
138040,434
138041,430
138042,60
138043,416
138044,356
138045,111
138046,116
138047,18
138048,108
138049,98
138050,176
138051,180
138052,29
138053,170
138054,152
138055,642
138056,654
138057,111
138058,634
138059,542
138060,82
138061,83
138062,10
138063,79
138064,69
138065,133
138066,129
138067,21
138068,123
138069,105
138070,469
138071,470
138072,72
138073,453
138074,378
138075,32
138076,30
138077,4
138078,30
138079,27
138080,47
138081,48
138082,8
138083,45
138084,43
138085,171
138086,173
138087,22
138088,167
138089,143
138090,149
138091,158
138092,24
138093,151
138094,128
138095,234
138096,240
138097,40
138098,231
138099,202
138100,851
138101,886
138102,135
138103,834
138104,766
138105,80
138106,84
138107,15
138108,80
138109,71
138110,125
138111,126
138112,23
138113,122
138114,109
138115,467
138116,461
138117,66
138118,446
138119,395
138120,123
138121,127
138122,22
138123,119
138124,109
138125,188
138126,192
138127,34
138128,182
138129,164
138130,688
138131,710
138132,116
138133,675
138134,595
138135,90
138136,88
138137,14
138138,86
138139,78
138140,142
138141,137
138142,24
138143,133
138144,119
138145,515
138146,529
138147,75
138148,496
138149,430
138150,25
138151,22
138152,3
138153,23
138154,19
138155,40
138156,37
138157,6
138158,38
138159,32
138160,145
138161,147
138162,19
138163,144
138164,113
138165,123
138166,129
138167,20
138168,123
138169,104
138170,193
138171,201
138172,33
138173,191
138174,163
138175,709
138176,731
138177,116
138178,689
138179,638
138180,67
138181,68
138182,9
138183,66
138184,56
138185,104
138186,104
138187,16
138188,97
138189,86
138190,375
138191,386
138192,59
138193,368
138194,328
138195,103
138196,105
138197,20
138198,102
138199,90
138200,158
138201,160
138202,28
138203,150
138204,133
138205,559
138206,583
138207,100
138208,558
138209,492
138210,72
138211,74
138212,10
138213,70
138214,60
138215,115
138216,115
138217,17
138218,107
138219,91
138220,411
138221,425
138222,65
138223,403
138224,355
138225,25
138226,23
138227,3
138228,23
138229,19
138230,40
138231,37
138232,6
138233,38
138234,32
138235,146
138236,148
138237,21
138238,145
138239,116
138240,122
138241,129
138242,20
138243,123
138244,104
138245,192
138246,201
138247,33
138248,191
138249,164
138250,709
138251,733
138252,118
138253,690
138254,641
138255,67
138256,68
138257,9
138258,66
138259,56
138260,104
138261,104
138262,16
138263,98
138264,86
138265,376
138266,387
138267,60
138268,369
138269,331
138270,100
138271,102
138272,17
138273,99
138274,89
138275,155
138276,157
138277,25
138278,147
138279,132
138280,552
138281,577
138282,94
138283,552
138284,491
138285,72
138286,74
138287,10
138288,70
138289,60
138290,115
138291,115
138292,17
138293,107
138294,91
138295,412
138296,426
138297,66
138298,404
138299,357
138300,24
138301,22
138302,3
138303,23
138304,20
138305,40
138306,36
138307,6
138308,38
138309,33
138310,144
138311,147
138312,19
138313,145
138314,116
138315,122
138316,128
138317,20
138318,123
138319,104
138320,191
138321,201
138322,33
138323,191
138324,164
138325,707
138326,732
138327,117
138328,689
138329,641
138330,66
138331,67
138332,9
138333,66
138334,57
138335,104
138336,104
138337,16
138338,98
138339,87
138340,375
138341,386
138342,59
138343,369
138344,331
138345,97
138346,100
138347,15
138348,97
138349,87
138350,152
138351,155
138352,23
138353,146
138354,130
138355,544
138356,570
138357,87
138358,546
138359,485
138360,71
138361,73
138362,10
138363,70
138364,61
138365,114
138366,115
138367,17
138368,107
138369,92
138370,411
138371,425
138372,66
138373,404
138374,358
138375,24
138376,22
138377,3
138378,23
138379,19
138380,39
138381,37
138382,6
138383,39
138384,32
138385,143
138386,147
138387,19
138388,145
138389,117
138390,122
138391,129
138392,20
138393,123
138394,103
138395,191
138396,201
138397,33
138398,191
138399,163
138400,706
138401,730
138402,116
138403,689
138404,640
138405,66
138406,67
138407,9
138408,66
138409,56
138410,104
138411,104
138412,16
138413,98
138414,86
138415,374
138416,386
138417,59
138418,368
138419,332
138420,96
138421,99
138422,14
138423,97
138424,86
138425,151
138426,154
138427,22
138428,146
138429,129
138430,543
138431,570
138432,85
138433,542
138434,485
138435,71
138436,73
138437,10
138438,70
138439,61
138440,114
138441,115
138442,17
138443,107
138444,92
138445,410
138446,425
138447,65
138448,405
138449,359
138450,26
138451,26
138452,5
138453,24
138454,23
138455,42
138456,40
138457,8
138458,40
138459,37
138460,163
138461,160
138462,23
138463,151
138464,133
138465,130
138466,138
138467,21
138468,130
138469,116
138470,204
138471,214
138472,32
138473,199
138474,178
138475,764
138476,776
138477,125
138478,732
138479,678
138480,71
138481,74
138482,11
138483,70
138484,63
138485,111
138486,112
138487,18
138488,105
138489,96
138490,418
138491,422
138492,62
138493,403
138494,359
138495,102
138496,104
138497,15
138498,99
138499,90
138500,160
138501,163
138502,26
138503,152
138504,140
138505,582
138506,602
138507,93
138508,570
138509,508
138510,75
138511,80
138512,12
138513,74
138514,66
138515,121
138516,123
138517,21
138518,114
138519,101
138520,445
138521,454
138522,68
138523,432
138524,378
138525,26
138526,26
138527,4
138528,26
138529,22
138530,43
138531,44
138532,7
138533,43
138534,38
138535,168
138536,165
138537,23
138538,159
138539,139
138540,137
138541,141
138542,21
138543,138
138544,118
138545,216
138546,221
138547,34
138548,211
138549,189
138550,796
138551,809
138552,132
138553,766
138554,706
138555,72
138556,75
138557,11
138558,73
138559,64
138560,115
138561,114
138562,20
138563,108
138564,98
138565,422
138566,426
138567,65
138568,410
138569,367
138570,100
138571,108
138572,14
138573,102
138574,93
138575,165
138576,171
138577,25
138578,160
138579,146
138580,606
138581,628
138582,97
138583,595
138584,534
138585,79
138586,83
138587,12
138588,80
138589,69
138590,129
138591,128
138592,22
138593,120
138594,105
138595,452
138596,458
138597,75
138598,441
138599,386
138600,32
138601,29
138602,5
138603,30
138604,26
138605,48
138606,48
138607,10
138608,47
138609,41
138610,178
138611,176
138612,27
138613,171
138614,158
138615,151
138616,159
138617,26
138618,151
138619,129
138620,236
138621,241
138622,43
138623,230
138624,203
138625,841
138626,889
138627,143
138628,819
138629,784
138630,82
138631,85
138632,16
138633,82
138634,72
138635,126
138636,126
138637,25
138638,121
138639,110
138640,458
138641,464
138642,73
138643,452
138644,413
138645,115
138646,120
138647,18
138648,114
138649,104
138650,179
138651,184
138652,31
138653,175
138654,159
138655,652
138656,679
138657,103
138658,647
138659,592
138660,90
138661,88
138662,16
138663,87
138664,76
138665,140
138666,135
138667,26
138668,132
138669,117
138670,502
138671,527
138672,82
138673,497
138674,443
138675,24
138676,22
138677,2
138678,23
138679,19
138680,40
138681,37
138682,6
138683,38
138684,34
138685,139
138686,149
138687,21
138688,146
138689,120
138690,123
138691,128
138692,19
138693,122
138694,105
138695,191
138696,200
138697,33
138698,190
138699,166
138700,699
138701,731
138702,118
138703,690
138704,647
138705,67
138706,68
138707,8
138708,66
138709,57
138710,103
138711,104
138712,16
138713,97
138714,87
138715,366
138716,387
138717,60
138718,369
138719,335
138720,95
138721,98
138722,13
138723,95
138724,85
138725,150
138726,152
138727,22
138728,143
138729,128
138730,531
138731,567
138732,85
138733,540
138734,484
138735,71
138736,73
138737,9
138738,71
138739,61
138740,114
138741,115
138742,17
138743,107
138744,93
138745,401
138746,425
138747,66
138748,404
138749,361
138750,26
138751,23
138752,3
138753,24
138754,21
138755,42
138756,38
138757,7
138758,40
138759,35
138760,138
138761,145
138762,20
138763,146
138764,118
138765,123
138766,129
138767,20
138768,124
138769,107
138770,192
138771,201
138772,34
138773,191
138774,168
138775,698
138776,728
138777,117
138778,690
138779,645
138780,68
138781,69
138782,9
138783,68
138784,58
138785,105
138786,105
138787,17
138788,98
138789,89
138790,365
138791,386
138792,59
138793,369
138794,333
138795,97
138796,99
138797,14
138798,97
138799,87
138800,152
138801,154
138802,24
138803,145
138804,131
138805,534
138806,569
138807,87
138808,542
138809,487
138810,71
138811,72
138812,8
138813,69
138814,60
138815,113
138816,113
138817,16
138818,106
138819,91
138820,398
138821,419
138822,63
138823,399
138824,357
138825,25
138826,23
138827,3
138828,24
138829,21
138830,41
138831,38
138832,7
138833,40
138834,35
138835,139
138836,148
138837,21
138838,146
138839,119
138840,123
138841,129
138842,21
138843,124
138844,107
138845,192
138846,201
138847,34
138848,192
138849,168
138850,699
138851,732
138852,119
138853,692
138854,646
138855,68
138856,68
138857,10
138858,68
138859,58
138860,105
138861,105
138862,17
138863,99
138864,89
138865,366
138866,389
138867,60
138868,370
138869,334
138870,96
138871,100
138872,14
138873,96
138874,87
138875,152
138876,155
138877,22
138878,145
138879,132
138880,534
138881,570
138882,87
138883,542
138884,487
138885,70
138886,71
138887,8
138888,69
138889,59
138890,113
138891,113
138892,15
138893,106
138894,91
138895,400
138896,424
138897,65
138898,401
138899,358
138900,24
138901,23
138902,3
138903,24
138904,20
138905,40
138906,38
138907,6
138908,39
138909,35
138910,139
138911,149
138912,21
138913,148
138914,121
138915,123
138916,129
138917,21
138918,124
138919,107
138920,192
138921,202
138922,34
138923,192
138924,168
138925,699
138926,732
138927,118
138928,693
138929,648
138930,68
138931,69
138932,10
138933,69
138934,59
138935,105
138936,106
138937,17
138938,100
138939,90
138940,367
138941,391
138942,61
138943,372
138944,337
138945,96
138946,100
138947,14
138948,96
138949,88
138950,152
138951,155
138952,23
138953,146
138954,132
138955,534
138956,571
138957,86
138958,544
138959,489
138960,70
138961,72
138962,9
138963,69
138964,60
138965,113
138966,114
138967,15
138968,106
138969,92
138970,400
138971,425
138972,65
138973,403
138974,361
138975,26
138976,27
138977,5
138978,24
138979,29
138980,42
138981,41
138982,8
138983,41
138984,44
138985,160
138986,163
138987,25
138988,154
138989,142
138990,131
138991,139
138992,22
138993,131
138994,125
138995,205
138996,214
138997,33
138998,201
138999,188
139000,759
139001,780
139002,127
139003,736
139004,690
139005,73
139006,76
139007,12
139008,73
139009,70
139010,113
139011,113
139012,20
139013,107
139014,105
139015,415
139016,430
139017,65
139018,409
139019,371
139020,104
139021,106
139022,17
139023,101
139024,99
139025,163
139026,165
139027,28
139028,155
139029,149
139030,579
139031,607
139032,97
139033,575
139034,520
139035,74
139036,78
139037,11
139038,73
139039,71
139040,120
139041,122
139042,20
139043,113
139044,106
139045,437
139046,454
139047,68
139048,431
139049,385
139050,25
139051,25
139052,2
139053,22
139054,28
139055,43
139056,44
139057,7
139058,40
139059,44
139060,164
139061,168
139062,25
139063,158
139064,144
139065,135
139066,139
139067,19
139068,134
139069,124
139070,215
139071,220
139072,32
139073,209
139074,196
139075,790
139076,813
139077,133
139078,767
139079,717
139080,72
139081,76
139082,11
139083,72
139084,70
139085,116
139086,115
139087,21
139088,107
139089,106
139090,416
139091,431
139092,67
139093,410
139094,373
139095,103
139096,109
139097,16
139098,101
139099,102
139100,168
139101,174
139102,27
139103,160
139104,156
139105,602
139106,632
139107,100
139108,590
139109,542
139110,76
139111,80
139112,9
139113,75
139114,72
139115,127
139116,126
139117,20
139118,115
139119,109
139120,443
139121,458
139122,74
139123,436
139124,388
139125,31
139126,29
139127,4
139128,27
139129,27
139130,47
139131,45
139132,8
139133,43
139134,43
139135,171
139136,172
139137,26
139138,163
139139,157
139140,149
139141,155
139142,22
139143,146
139144,130
139145,234
139146,236
139147,38
139148,225
139149,205
139150,830
139151,885
139152,139
139153,826
139154,787
139155,81
139156,84
139157,15
139158,79
139159,73
139160,126
139161,124
139162,24
139163,119
139164,112
139165,447
139166,462
139167,72
139168,446
139169,412
139170,115
139171,118
139172,17
139173,111
139174,105
139175,179
139176,181
139177,30
139178,172
139179,161
139180,639
139181,683
139182,97
139183,629
139184,587
139185,84
139186,84
139187,10
139188,80
139189,74
139190,136
139191,130
139192,20
139193,125
139194,115
139195,484
139196,516
139197,73
139198,481
139199,437
139200,25
139201,23
139202,2
139203,23
139204,25
139205,41
139206,38
139207,6
139208,38
139209,40
139210,139
139211,151
139212,21
139213,144
139214,127
139215,131
139216,136
139217,26
139218,131
139219,119
139220,200
139221,207
139222,38
139223,197
139224,179
139225,709
139226,742
139227,125
139228,698
139229,661
139230,67
139231,68
139232,8
139233,66
139234,63
139235,105
139236,104
139237,15
139238,97
139239,93
139240,366
139241,390
139242,59
139243,368
139244,342
139245,95
139246,97
139247,11
139248,93
139249,91
139250,150
139251,152
139252,20
139253,142
139254,134
139255,530
139256,567
139257,82
139258,530
139259,489
139260,68
139261,71
139262,6
139263,67
139264,64
139265,111
139266,113
139267,13
139268,104
139269,96
139270,397
139271,423
139272,63
139273,397
139274,365
139275,25
139276,24
139277,3
139278,23
139279,19
139280,39
139281,39
139282,6
139283,38
139284,34
139285,139
139286,154
139287,24
139288,148
139289,126
139290,122
139291,126
139292,18
139293,121
139294,109
139295,189
139296,197
139297,30
139298,187
139299,171
139300,678
139301,723
139302,119
139303,680
139304,647
139305,66
139306,70
139307,10
139308,65
139309,63
139310,103
139311,106
139312,16
139313,96
139314,95
139315,359
139316,396
139317,65
139318,369
139319,349
139320,92
139321,99
139322,12
139323,94
139324,89
139325,146
139326,154
139327,20
139328,142
139329,133
139330,511
139331,558
139332,84
139333,517
139334,480
139335,70
139336,73
139337,9
139338,70
139339,66
139340,112
139341,114
139342,16
139343,106
139344,99
139345,381
139346,417
139347,68
139348,390
139349,360
139350,24
139351,23
139352,4
139353,22
139354,19
139355,38
139356,38
139357,7
139358,37
139359,34
139360,135
139361,150
139362,21
139363,144
139364,125
139365,121
139366,125
139367,19
139368,120
139369,109
139370,188
139371,196
139372,31
139373,185
139374,171
139375,673
139376,719
139377,117
139378,676
139379,646
139380,65
139381,69
139382,10
139383,64
139384,63
139385,102
139386,105
139387,17
139388,95
139389,95
139390,355
139391,391
139392,61
139393,364
139394,347
139395,91
139396,98
139397,13
139398,93
139399,90
139400,145
139401,153
139402,21
139403,141
139404,133
139405,506
139406,554
139407,82
139408,513
139409,479
139410,69
139411,71
139412,10
139413,69
139414,66
139415,111
139416,114
139417,17
139418,105
139419,99
139420,379
139421,415
139422,68
139423,389
139424,362
139425,23
139426,23
139427,3
139428,21
139429,19
139430,37
139431,37
139432,6
139433,36
139434,34
139435,135
139436,149
139437,20
139438,144
139439,126
139440,121
139441,125
139442,19
139443,120
139444,109
139445,188
139446,196
139447,30
139448,185
139449,171
139450,672
139451,718
139452,115
139453,675
139454,646
139455,63
139456,67
139457,8
139458,63
139459,62
139460,100
139461,103
139462,15
139463,93
139464,94
139465,353
139466,390
139467,59
139468,363
139469,347
139470,91
139471,96
139472,12
139473,92
139474,89
139475,145
139476,151
139477,20
139478,140
139479,133
139480,506
139481,546
139482,79
139483,518
139484,479
139485,69
139486,71
139487,10
139488,69
139489,66
139490,111
139491,113
139492,16
139493,105
139494,100
139495,379
139496,415
139497,67
139498,389
139499,363
139500,24
139501,25
139502,4
139503,22
139504,20
139505,38
139506,40
139507,6
139508,38
139509,36
139510,146
139511,158
139512,22
139513,151
139514,140
139515,127
139516,135
139517,19
139518,129
139519,121
139520,200
139521,210
139522,29
139523,196
139524,185
139525,731
139526,768
139527,118
139528,726
139529,690
139530,67
139531,73
139532,8
139533,68
139534,66
139535,107
139536,110
139537,16
139538,102
139539,102
139540,385
139541,418
139542,56
139543,395
139544,370
139545,97
139546,101
139547,14
139548,97
139549,96
139550,155
139551,160
139552,24
139553,150
139554,146
139555,555
139556,598
139557,90
139558,564
139559,522
139560,72
139561,77
139562,10
139563,72
139564,70
139565,118
139566,121
139567,19
139568,112
139569,107
139570,415
139571,448
139572,64
139573,428
139574,391
139575,24
139576,26
139577,2
139578,24
139579,20
139580,38
139581,43
139582,5
139583,40
139584,37
139585,151
139586,164
139587,22
139588,155
139589,147
139590,134
139591,137
139592,18
139593,135
139594,125
139595,206
139596,216
139597,28
139598,206
139599,197
139600,762
139601,800
139602,122
139603,754
139604,718
139605,69
139606,74
139607,9
139608,70
139609,66
139610,106
139611,112
139612,17
139613,104
139614,101
139615,389
139616,422
139617,60
139618,398
139619,376
139620,96
139621,105
139622,13
139623,98
139624,97
139625,155
139626,168
139627,22
139628,156
139629,152
139630,579
139631,624
139632,93
139633,585
139634,548
139635,76
139636,80
139637,10
139638,77
139639,72
139640,120
139641,126
139642,19
139643,117
139644,111
139645,423
139646,454
139647,71
139648,433
139649,398
139650,32
139651,30
139652,4
139653,29
139654,24
139655,43
139656,47
139657,7
139658,44
139659,41
139660,167
139661,174
139662,26
139663,166
139664,159
139665,144
139666,154
139667,22
139668,147
139669,136
139670,222
139671,235
139672,37
139673,224
139674,211
139675,800
139676,870
139677,133
139678,811
139679,779
139680,76
139681,82
139682,13
139683,78
139684,72
139685,114
139686,123
139687,21
139688,117
139689,112
139690,429
139691,459
139692,66
139693,438
139694,413
139695,108
139696,116
139697,16
139698,111
139699,106
139700,166
139701,180
139702,27
139703,171
139704,163
139705,625
139706,680
139707,103
139708,629
139709,593
139710,84
139711,85
139712,13
139713,84
139714,79
139715,129
139716,133
139717,22
139718,128
139719,121
139720,465
139721,509
139722,75
139723,476
139724,438
139725,22
139726,24
139727,3
139728,22
139729,19
139730,37
139731,38
139732,5
139733,37
139734,36
139735,134
139736,155
139737,23
139738,147
139739,131
139740,120
139741,127
139742,19
139743,122
139744,113
139745,181
