id,num_sold
137991,121
137992,21
137993,113
137994,107
137995,439
137996,447
137997,78
137998,404
137999,387
138000,29
138001,30
138002,4
138003,27
138004,25
138005,45
138006,47
138007,7
138008,42
138009,40
138010,164
138011,170
138012,28
138013,156
138014,150
138015,136
138016,136
138017,23
138018,128
138019,120
138020,215
138021,214
138022,37
138023,198
138024,186
138025,775
138026,778
138027,136
138028,713
138029,674
138030,75
138031,73
138032,12
138033,67
138034,66
138035,112
138036,114
138037,19
138038,104
138039,100
138040,407
138041,413
138042,73
138043,387
138044,370
138045,110
138046,114
138047,19
138048,101
138049,97
138050,164
138051,171
138052,29
138053,162
138054,151
138055,599
138056,652
138057,112
138058,599
138059,541
138060,82
138061,84
138062,14
138063,77
138064,71
138065,124
138066,124
138067,22
138068,115
138069,110
138070,457
138071,454
138072,81
138073,416
138074,399
138075,31
138076,32
138077,5
138078,29
138079,27
138080,48
138081,48
138082,7
138083,45
138084,42
138085,176
138086,176
138087,30
138088,164
138089,159
138090,143
138091,146
138092,24
138093,138
138094,128
138095,227
138096,227
138097,38
138098,216
138099,196
138100,812
138101,834
138102,148
138103,768
138104,708
138105,78
138106,79
138107,12
138108,71
138109,68
138110,117
138111,119
138112,20
138113,112
138114,105
138115,426
138116,430
138117,77
138118,401
138119,383
138120,114
138121,121
138122,19
138123,108
138124,102
138125,174
138126,181
138127,30
138128,168
138129,157
138130,652
138131,681
138132,117
138133,617
138134,574
138135,85
138136,88
138137,15
138138,80
138139,73
138140,131
138141,131
138142,22
138143,119
138144,113
138145,471
138146,485
138147,84
138148,436
138149,415
138150,25
138151,27
138152,4
138153,25
138154,23
138155,40
138156,41
138157,7
138158,39
138159,36
138160,149
138161,152
138162,26
138163,141
138164,136
138165,125
138166,124
138167,20
138168,115
138169,108
138170,193
138171,192
138172,33
138173,179
138174,169
138175,686
138176,702
138177,124
138178,646
138179,613
138180,66
138181,65
138182,11
138183,63
138184,59
138185,98
138186,102
138187,17
138188,93
138189,90
138190,362
138191,374
138192,67
138193,343
138194,326
138195,96
138196,101
138197,17
138198,92
138199,85
138200,149
138201,156
138202,26
138203,141
138204,134
138205,540
138206,563
138207,98
138208,516
138209,483
138210,71
138211,73
138212,12
138213,67
138214,64
138215,109
138216,112
138217,19
138218,104
138219,98
138220,389
138221,408
138222,73
138223,368
138224,356
138225,25
138226,27
138227,4
138228,25
138229,23
138230,39
138231,41
138232,7
138233,38
138234,36
138235,148
138236,152
138237,26
138238,142
138239,136
138240,121
138241,124
138242,21
138243,114
138244,109
138245,193
138246,193
138247,33
138248,180
138249,169
138250,685
138251,702
138252,123
138253,650
138254,612
138255,66
138256,65
138257,11
138258,63
138259,59
138260,99
138261,102
138262,18
138263,93
138264,90
138265,364
138266,374
138267,67
138268,342
138269,325
138270,95
138271,100
138272,17
138273,92
138274,85
138275,148
138276,155
138277,26
138278,140
138279,134
138280,535
138281,562
138282,96
138283,513
138284,482
138285,71
138286,73
138287,12
138288,67
138289,64
138290,109
138291,112
138292,19
138293,104
138294,98
138295,391
138296,409
138297,72
138298,368
138299,356
138300,25
138301,27
138302,4
138303,25
138304,23
138305,39
138306,41
138307,7
138308,39
138309,36
138310,146
138311,151
138312,26
138313,142
138314,137
138315,123
138316,124
138317,21
138318,115
138319,109
138320,190
138321,194
138322,32
138323,181
138324,169
138325,679
138326,702
138327,123
138328,650
138329,611
138330,65
138331,65
138332,11
138333,63
138334,59
138335,100
138336,102
138337,18
138338,93
138339,90
138340,366
138341,374
138342,67
138343,342
138344,325
138345,95
138346,99
138347,17
138348,92
138349,85
138350,147
138351,154
138352,26
138353,141
138354,134
138355,539
138356,561
138357,96
138358,510
138359,483
138360,71
138361,73
138362,12
138363,67
138364,64
138365,109
138366,112
138367,19
138368,103
138369,97
138370,391
138371,409
138372,71
138373,368
138374,357
138375,26
138376,27
138377,4
138378,25
138379,24
138380,39
138381,41
138382,7
138383,39
138384,36
138385,146
138386,152
138387,25
138388,143
138389,138
138390,123
138391,123
138392,21
138393,115
138394,109
138395,190
138396,192
138397,32
138398,180
138399,171
138400,692
138401,702
138402,124
138403,651
138404,609
138405,65
138406,66
138407,11
138408,63
138409,59
138410,100
138411,102
138412,17
138413,94
138414,91
138415,366
138416,374
138417,67
138418,341
138419,323
138420,96
138421,99
138422,17
138423,92
138424,86
138425,145
138426,153
138427,26
138428,141
138429,134
138430,538
138431,561
138432,96
138433,509
138434,485
138435,71
138436,73
138437,12
138438,67
138439,64
138440,108
138441,111
138442,19
138443,103
138444,98
138445,391
138446,409
138447,72
138448,370
138449,357
138450,27
138451,29
138452,4
138453,27
138454,25
138455,43
138456,45
138457,7
138458,41
138459,39
138460,159
138461,167
138462,27
138463,155
138464,147
138465,129
138466,134
138467,22
138468,125
138469,115
138470,205
138471,209
138472,36
138473,194
138474,181
138475,733
138476,762
138477,133
138478,698
138479,660
138480,69
138481,71
138482,12
138483,66
138484,64
138485,108
138486,111
138487,19
138488,100
138489,98
138490,400
138491,405
138492,73
138493,374
138494,359
138495,103
138496,108
138497,18
138498,97
138499,92
138500,158
138501,164
138502,27
138503,152
138504,145
138505,575
138506,607
138507,104
138508,561
138509,529
138510,75
138511,79
138512,13
138513,73
138514,68
138515,117
138516,120
138517,21
138518,111
138519,106
138520,430
138521,438
138522,79
138523,400
138524,386
138525,28
138526,30
138527,4
138528,27
138529,25
138530,45
138531,47
138532,7
138533,42
138534,41
138535,165
138536,169
138537,28
138538,157
138539,151
138540,137
138541,136
138542,23
138543,128
138544,119
138545,213
138546,216
138547,37
138548,197
138549,187
138550,764
138551,778
138552,137
138553,710
138554,676
138555,73
138556,73
138557,12
138558,68
138559,66
138560,111
138561,113
138562,19
138563,104
138564,101
138565,408
138566,413
138567,74
138568,389
138569,369
138570,104
138571,111
138572,19
138573,98
138574,96
138575,161
138576,169
138577,30
138578,161
138579,150
138580,588
138581,636
138582,107
138583,588
138584,538
138585,79
138586,82
138587,13
138588,76
138589,71
138590,120
138591,123
138592,21
138593,114
138594,110
138595,450
138596,449
138597,80
138598,415
138599,398
138600,30
138601,32
138602,5
138603,29
138604,27
138605,48
138606,48
138607,7
138608,45
138609,42
138610,176
138611,175
138612,30
138613,165
138614,159
138615,145
138616,146
138617,24
138618,138
138619,126
138620,224
138621,227
138622,39
138623,216
138624,198
138625,807
138626,840
138627,145
138628,768
138629,720
138630,77
138631,79
138632,13
138633,71
138634,68
138635,115
138636,118
138637,20
138638,112
138639,107
138640,427
138641,431
138642,78
138643,403
138644,386
138645,112
138646,119
138647,19
138648,106
138649,101
138650,168
138651,180
138652,30
138653,167
138654,157
138655,613
138656,661
138657,114
138658,609
138659,572
138660,82
138661,87
138662,14
138663,79
138664,73
138665,128
138666,129
138667,21
138668,119
138669,114
138670,463
138671,475
138672,84
138673,435
138674,414
138675,25
138676,27
138677,4
138678,25
138679,24
138680,40
138681,41
138682,7
138683,39
138684,36
138685,146
138686,153
138687,26
138688,141
138689,136
138690,123
138691,123
138692,21
138693,115
138694,108
138695,187
138696,194
138697,33
138698,179
138699,170
138700,681
138701,698
138702,126
138703,648
138704,618
138705,66
138706,65
138707,11
138708,63
138709,59
138710,98
138711,101
138712,18
138713,93
138714,91
138715,360
138716,373
138717,66
138718,343
138719,326
138720,95
138721,99
138722,17
138723,92
138724,85
138725,145
138726,155
138727,26
138728,140
138729,135
138730,536
138731,558
138732,96
138733,508
138734,482
138735,71
138736,73
138737,12
138738,67
138739,64
138740,108
138741,111
138742,19
138743,103
138744,98
138745,385
138746,406
138747,72
138748,367
138749,356
138750,25
138751,27
138752,4
138753,25
138754,24
138755,39
138756,41
138757,7
138758,38
138759,36
138760,146
138761,153
138762,26
138763,141
138764,136
138765,120
138766,124
138767,21
138768,114
138769,110
138770,188
138771,194
138772,33
138773,179
138774,170
138775,679
138776,697
138777,125
138778,650
138779,616
138780,66
138781,65
138782,11
138783,63
138784,59
138785,100
138786,101
138787,18
138788,93
138789,91
138790,360
138791,374
138792,66
138793,342
138794,325
138795,95
138796,99
138797,17
138798,92
138799,85
138800,145
138801,155
138802,26
138803,140
138804,135
138805,533
138806,559
138807,96
138808,507
138809,481
138810,71
138811,73
138812,12
138813,67
138814,64
138815,108
138816,111
138817,19
138818,103
138819,98
138820,387
138821,406
138822,72
138823,367
138824,357
138825,25
138826,27
138827,4
138828,25
138829,24
138830,39
138831,41
138832,7
138833,39
138834,37
138835,145
138836,152
138837,26
138838,141
138839,137
138840,120
138841,123
138842,21
138843,114
138844,110
138845,187
138846,194
138847,32
138848,179
138849,170
138850,669
138851,697
138852,123
138853,653
138854,616
138855,65
138856,65
138857,11
138858,63
138859,59
138860,99
138861,101
138862,18
138863,93
138864,91
138865,362
138866,374
138867,67
138868,343
138869,325
138870,95
138871,99
138872,17
138873,92
138874,85
138875,145
138876,154
138877,26
138878,140
138879,135
138880,539
138881,560
138882,96
138883,506
138884,483
138885,71
138886,73
138887,12
138888,67
138889,64
138890,108
138891,112
138892,19
138893,103
138894,98
138895,387
138896,407
138897,71
138898,368
138899,357
138900,26
138901,26
138902,4
138903,25
138904,23
138905,39
138906,41
138907,7
138908,39
138909,36
138910,145
138911,152
138912,26
138913,140
138914,136
138915,119
138916,122
138917,21
138918,115
138919,110
138920,185
138921,192
138922,33
138923,178
138924,172
138925,674
138926,699
138927,125
138928,656
138929,615
138930,65
138931,67
138932,11
138933,63
138934,60
138935,99
138936,102
138937,17
138938,93
138939,91
138940,364
138941,371
138942,67
138943,342
138944,323
138945,95
138946,99
138947,17
138948,92
138949,85
138950,145
138951,153
138952,26
138953,141
138954,135
138955,540
138956,562
138957,96
138958,508
138959,485
138960,71
138961,73
138962,12
138963,67
138964,64
138965,108
138966,111
138967,19
138968,102
138969,98
138970,388
138971,408
138972,72
138973,371
138974,356
138975,27
138976,30
138977,4
138978,27
138979,26
138980,44
138981,46
138982,7
138983,41
138984,39
138985,159
138986,166
138987,28
138988,153
138989,147
138990,130
138991,135
138992,23
138993,123
138994,118
138995,203
138996,207
138997,36
138998,187
138999,182
139000,727
139001,762
139002,134
139003,696
139004,657
139005,70
139006,72
139007,12
139008,66
139009,65
139010,109
139011,111
139012,19
139013,99
139014,99
139015,400
139016,403
139017,73
139018,375
139019,358
139020,100
139021,107
139022,18
139023,97
139024,93
139025,157
139026,164
139027,27
139028,152
139029,146
139030,563
139031,609
139032,104
139033,560
139034,529
139035,76
139036,78
139037,13
139038,72
139039,68
139040,118
139041,120
139042,21
139043,111
139044,107
139045,421
139046,438
139047,79
139048,400
139049,384
139050,28
139051,31
139052,4
139053,27
139054,26
139055,46
139056,47
139057,7
139058,42
139059,41
139060,163
139061,170
139062,29
139063,156
139064,151
139065,139
139066,137
139067,23
139068,127
139069,118
139070,208
139071,215
139072,36
139073,190
139074,186
139075,752
139076,779
139077,138
139078,717
139079,673
139080,73
139081,74
139082,13
139083,69
139084,66
139085,112
139086,113
139087,19
139088,104
139089,101
139090,404
139091,414
139092,73
139093,386
139094,366
139095,102
139096,111
139097,18
139098,99
139099,97
139100,160
139101,170
139102,29
139103,157
139104,150
139105,577
139106,631
139107,106
139108,581
139109,537
139110,79
139111,81
139112,13
139113,75
139114,70
139115,119
139116,124
139117,21
139118,115
139119,110
139120,435
139121,448
139122,80
139123,413
139124,394
139125,30
139126,32
139127,5
139128,29
139129,28
139130,48
139131,48
139132,8
139133,45
139134,43
139135,174
139136,174
139137,31
139138,164
139139,160
139140,142
139141,145
139142,24
139143,136
139144,125
139145,225
139146,226
139147,39
139148,208
139149,199
139150,803
139151,836
139152,142
139153,767
139154,728
139155,76
139156,80
139157,13
139158,73
139159,68
139160,115
139161,118
139162,21
139163,112
139164,110
139165,427
139166,435
139167,77
139168,402
139169,386
139170,110
139171,115
139172,19
139173,104
139174,102
139175,166
139176,178
139177,30
139178,163
139179,156
139180,603
139181,657
139182,112
139183,597
139184,567
139185,82
139186,85
139187,14
139188,79
139189,73
139190,123
139191,130
139192,22
139193,120
139194,114
139195,452
139196,476
139197,84
139198,428
139199,411
139200,26
139201,27
139202,4
139203,25
139204,24
139205,41
139206,41
139207,7
139208,38
139209,37
139210,148
139211,154
139212,27
139213,140
139214,139
139215,119
139216,123
139217,21
139218,113
139219,109
139220,183
139221,187
139222,32
139223,174
139224,169
139225,673
139226,697
139227,124
139228,637
139229,615
139230,66
139231,66
139232,11
139233,62
139234,60
139235,98
139236,100
139237,17
139238,92
139239,91
139240,357
139241,373
139242,66
139243,339
139244,326
139245,94
139246,99
139247,17
139248,91
139249,85
139250,143
139251,155
139252,26
139253,137
139254,134
139255,530
139256,558
139257,96
139258,504
139259,479
139260,70
139261,73
139262,12
139263,67
139264,64
139265,108
139266,111
139267,19
139268,102
139269,99
139270,387
139271,408
139272,71
139273,365
139274,357
139275,25
139276,27
139277,4
139278,25
139279,24
139280,39
139281,41
139282,7
139283,39
139284,36
139285,144
139286,153
139287,26
139288,142
139289,141
139290,116
139291,123
139292,21
139293,112
139294,108
139295,180
139296,189
139297,32
139298,173
139299,170
139300,662
139301,690
139302,119
139303,657
139304,624
139305,65
139306,66
139307,11
139308,64
139309,59
139310,98
139311,102
139312,18
139313,94
139314,92
139315,353
139316,381
139317,67
139318,346
139319,333
139320,92
139321,100
139322,16
139323,92
139324,86
139325,142
139326,155
139327,26
139328,140
139329,135
139330,516
139331,557
139332,98
139333,504
139334,478
139335,69
139336,72
139337,12
139338,66
139339,64
139340,107
139341,111
139342,19
139343,103
139344,98
139345,384
139346,404
139347,72
139348,367
139349,358
139350,25
139351,27
139352,4
139353,25
139354,24
139355,39
139356,41
139357,7
139358,39
139359,37
139360,144
139361,152
139362,26
139363,142
139364,140
139365,116
139366,122
139367,21
139368,113
139369,109
139370,181
139371,188
139372,32
139373,173
139374,169
139375,661
139376,690
139377,121
139378,656
139379,624
139380,64
139381,66
139382,11
139383,64
139384,59
139385,98
139386,102
139387,18
139388,94
139389,92
139390,354
139391,378
139392,67
139393,346
139394,332
139395,93
139396,99
139397,16
139398,91
139399,86
139400,141
139401,155
139402,26
139403,140
139404,135
139405,515
139406,554
139407,99
139408,503
139409,478
139410,69
139411,73
139412,12
139413,66
139414,64
139415,106
139416,111
139417,19
139418,102
139419,98
139420,383
139421,405
139422,72
139423,367
139424,360
139425,25
139426,27
139427,4
139428,25
139429,24
139430,39
139431,41
139432,7
139433,39
139434,37
139435,143
139436,153
139437,26
139438,142
139439,141
139440,115
139441,122
139442,21
139443,114
139444,109
139445,181
139446,188
139447,32
139448,173
139449,171
139450,660
139451,690
139452,122
139453,658
139454,624
139455,64
139456,66
139457,11
139458,64
139459,60
139460,98
139461,102
139462,17
139463,94
139464,92
139465,355
139466,376
139467,66
139468,345
139469,331
139470,93
139471,99
139472,16
139473,91
139474,86
139475,141
139476,154
139477,25
139478,140
139479,135
139480,514
139481,554
139482,99
139483,506
139484,483
139485,70
139486,73
139487,12
139488,66
139489,64
139490,106
139491,111
139492,19
139493,102
139494,98
139495,382
139496,405
139497,72
139498,369
139499,360
139500,27
139501,29
139502,4
139503,27
139504,26
139505,43
139506,45
139507,7
139508,41
139509,39
139510,159
139511,166
139512,27
139513,153
139514,151
139515,128
139516,131
139517,23
139518,124
139519,117
139520,196
139521,201
139522,35
139523,186
139524,185
139525,700
139526,735
139527,131
139528,696
139529,665
139530,69
139531,71
139532,12
139533,65
139534,65
139535,105
139536,109
139537,18
139538,99
139539,99
139540,382
139541,403
139542,70
139543,371
139544,358
139545,98
139546,107
139547,17
139548,97
139549,94
139550,153
139551,164
139552,27
139553,152
139554,147
139555,556
139556,602
139557,103
139558,552
139559,529
139560,74
139561,78
139562,13
139563,72
139564,69
139565,114
139566,119
139567,21
139568,109
139569,107
139570,407
139571,439
139572,77
139573,400
139574,393
139575,28
139576,30
139577,4
139578,27
139579,26
139580,44
139581,47
139582,7
139583,42
139584,41
139585,160
139586,170
139587,28
139588,156
139589,153
139590,130
139591,137
139592,23
139593,129
139594,122
139595,203
139596,213
139597,36
139598,193
139599,190
139600,738
139601,764
139602,135
139603,713
139604,691
139605,71
139606,73
139607,12
139608,67
139609,66
139610,107
139611,112
139612,18
139613,103
139614,102
139615,388
139616,406
139617,71
139618,384
139619,370
139620,101
139621,110
139622,18
139623,98
139624,97
139625,157
139626,169
139627,29
139628,156
139629,150
139630,569
139631,621
139632,106
139633,566
139634,537
139635,76
139636,81
139637,13
139638,74
139639,72
139640,117
139641,122
139642,22
139643,112
139644,112
139645,429
139646,449
139647,80
139648,411
139649,402
139650,30
139651,32
139652,5
139653,29
139654,28
139655,46
139656,48
139657,7
139658,44
139659,43
139660,170
139661,174
139662,30
139663,163
139664,162
139665,137
139666,144
139667,24
139668,137
139669,132
139670,214
139671,223
139672,37
139673,208
139674,199
139675,791
139676,831
139677,143
139678,758
139679,723
139680,74
139681,77
139682,13
139683,71
139684,69
139685,112
139686,117
139687,20
139688,110
139689,107
139690,411
139691,426
139692,76
139693,398
139694,392
139695,108
139696,117
139697,19
139698,105
139699,102
139700,167
139701,178
139702,30
139703,163
139704,159
139705,601
139706,655
139707,113
139708,590
139709,570
139710,79
139711,85
139712,14
139713,77
139714,74
139715,123
139716,128
139717,22
139718,118
139719,115
139720,441
139721,475
139722,84
139723,430
139724,419
139725,25
139726,27
139727,4
139728,25
139729,24
139730,39
139731,41
139732,7
139733,38
139734,37
139735,143
139736,152
139737,27
139738,141
139739,140
139740,117
139741,123
139742,21
139743,114
139744,109
139745,180
139746,189
