id,num_sold
137584,67
137585,130
137586,130
137587,20
137588,123
137589,105
137590,493
137591,482
137592,75
137593,455
137594,403
137595,119
137596,124
137597,17
137598,114
137599,99
137600,182
137601,185
137602,27
137603,176
137604,154
137605,689
137606,699
137607,104
137608,645
137609,577
137610,97
137611,99
137612,15
137613,94
137614,79
137615,148
137616,148
137617,24
137618,141
137619,122
137620,550
137621,546
137622,89
137623,519
137624,446
137625,26
137626,26
137627,3
137628,24
137629,20
137630,39
137631,40
137632,5
137633,38
137634,33
137635,148
137636,149
137637,21
137638,141
137639,125
137640,134
137641,132
137642,21
137643,127
137644,106
137645,203
137646,204
137647,32
137648,196
137649,167
137650,749
137651,757
137652,117
137653,708
137654,610
137655,68
137656,70
137657,10
137658,64
137659,57
137660,105
137661,107
137662,16
137663,100
137664,89
137665,393
137666,400
137667,59
137668,369
137669,326
137670,100
137671,101
137672,14
137673,96
137674,80
137675,151
137676,154
137677,22
137678,147
137679,126
137680,570
137681,576
137682,84
137683,536
137684,462
137685,81
137686,82
137687,13
137688,77
137689,66
137690,121
137691,123
137692,20
137693,116
137694,99
137695,444
137696,455
137697,73
137698,424
137699,365
137700,25
137701,26
137702,3
137703,24
137704,19
137705,39
137706,40
137707,5
137708,38
137709,31
137710,149
137711,148
137712,22
137713,142
137714,123
137715,129
137716,132
137717,20
137718,126
137719,103
137720,200
137721,203
137722,32
137723,195
137724,164
137725,745
137726,755
137727,116
137728,707
137729,607
137730,68
137731,69
137732,10
137733,65
137734,56
137735,105
137736,107
137737,16
137738,101
137739,88
137740,392
137741,400
137742,60
137743,370
137744,325
137745,100
137746,100
137747,15
137748,98
137749,81
137750,152
137751,153
137752,23
137753,149
137754,127
137755,571
137756,578
137757,85
137758,535
137759,467
137760,79
137761,80
137762,13
137763,76
137764,65
137765,121
137766,121
137767,20
137768,116
137769,99
137770,445
137771,455
137772,73
137773,424
137774,363
137775,25
137776,26
137777,3
137778,25
137779,19
137780,39
137781,39
137782,5
137783,38
137784,32
137785,149
137786,147
137787,22
137788,140
137789,123
137790,126
137791,131
137792,21
137793,126
137794,103
137795,198
137796,201
137797,31
137798,194
137799,164
137800,739
137801,743
137802,114
137803,696
137804,607
137805,68
137806,69
137807,10
137808,65
137809,56
137810,105
137811,107
137812,16
137813,101
137814,88
137815,396
137816,401
137817,60
137818,372
137819,324
137820,99
137821,102
137822,16
137823,99
137824,82
137825,153
137826,155
137827,24
137828,151
137829,128
137830,575
137831,580
137832,88
137833,538
137834,468
137835,79
137836,80
137837,13
137838,75
137839,65
137840,121
137841,120
137842,19
137843,114
137844,99
137845,445
137846,450
137847,73
137848,420
137849,365
137850,25
137851,26
137852,3
137853,25
137854,20
137855,39
137856,39
137857,5
137858,38
137859,33
137860,149
137861,147
137862,22
137863,139
137864,123
137865,127
137866,130
137867,20
137868,125
137869,106
137870,197
137871,201
137872,31
137873,193
137874,166
137875,742
137876,743
137877,114
137878,699
137879,610
137880,68
137881,70
137882,10
137883,66
137884,57
137885,106
137886,107
137887,16
137888,102
137889,89
137890,397
137891,400
137892,60
137893,370
137894,325
137895,103
137896,106
137897,17
137898,100
137899,85
137900,155
137901,159
137902,25
137903,152
137904,132
137905,588
137906,595
137907,94
137908,549
137909,480
137910,78
137911,79
137912,12
137913,75
137914,65
137915,120
137916,119
137917,20
137918,115
137919,99
137920,444
137921,448
137922,73
137923,421
137924,362
137925,27
137926,27
137927,3
137928,26
137929,21
137930,42
137931,42
137932,5
137933,40
137934,34
137935,160
137936,160
137937,25
137938,143
137939,132
137940,136
137941,138
137942,21
137943,131
137944,113
137945,212
137946,212
137947,32
137948,205
137949,178
137950,776
137951,785
137952,120
137953,744
137954,646
137955,73
137956,75
137957,11
137958,70
137959,62
137960,112
137961,114
137962,17
137963,108
137964,96
137965,419
137966,426
137967,64
137968,396
137969,350
137970,111
137971,115
137972,19
137973,106
137974,95
137975,171
137976,173
137977,28
137978,166
137979,147
137980,621
137981,643
137982,108
137983,605
137984,531
137985,82
137986,82
137987,12
137988,79
137989,67
137990,127
137991,125
137992,19
137993,122
137994,105
137995,454
137996,462
137997,71
137998,439
137999,377
138000,28
138001,29
138002,3
138003,27
138004,22
138005,44
138006,44
138007,5
138008,42
138009,36
138010,162
138011,163
138012,23
138013,151
138014,138
138015,140
138016,142
138017,21
138018,136
138019,117
138020,221
138021,220
138022,33
138023,211
138024,185
138025,804
138026,820
138027,122
138028,767
138029,664
138030,76
138031,78
138032,11
138033,72
138034,65
138035,117
138036,119
138037,17
138038,112
138039,100
138040,425
138041,433
138042,65
138043,402
138044,366
138045,114
138046,119
138047,19
138048,111
138049,99
138050,174
138051,178
138052,28
138053,173
138054,154
138055,645
138056,672
138057,111
138058,644
138059,562
138060,85
138061,85
138062,12
138063,81
138064,69
138065,131
138066,129
138067,19
138068,125
138069,109
138070,464
138071,471
138072,72
138073,450
138074,395
138075,29
138076,33
138077,4
138078,30
138079,25
138080,48
138081,48
138082,5
138083,47
138084,40
138085,170
138086,176
138087,25
138088,165
138089,150
138090,151
138091,154
138092,23
138093,151
138094,129
138095,238
138096,238
138097,37
138098,234
138099,200
138100,869
138101,895
138102,137
138103,838
138104,736
138105,81
138106,86
138107,12
138108,80
138109,70
138110,126
138111,128
138112,20
138113,123
138114,108
138115,457
138116,467
138117,71
138118,439
138119,398
138120,121
138121,129
138122,20
138123,119
138124,109
138125,186
138126,192
138127,30
138128,185
138129,165
138130,701
138131,727
138132,119
138133,686
138134,616
138135,89
138136,93
138137,14
138138,87
138139,74
138140,140
138141,140
138142,21
138143,134
138144,115
138145,508
138146,516
138147,78
138148,486
138149,423
138150,25
138151,26
138152,4
138153,25
138154,21
138155,40
138156,41
138157,6
138158,39
138159,34
138160,146
138161,148
138162,23
138163,141
138164,125
138165,128
138166,130
138167,21
138168,122
138169,107
138170,195
138171,200
138172,32
138173,189
138174,168
138175,712
138176,724
138177,116
138178,691
138179,611
138180,66
138181,69
138182,10
138183,65
138184,59
138185,103
138186,106
138187,17
138188,101
138189,90
138190,383
138191,397
138192,61
138193,366
138194,327
138195,100
138196,104
138197,15
138198,96
138199,86
138200,152
138201,159
138202,24
138203,149
138204,136
138205,562
138206,583
138207,92
138208,545
138209,485
138210,72
138211,75
138212,11
138213,71
138214,62
138215,113
138216,115
138217,17
138218,110
138219,97
138220,407
138221,422
138222,65
138223,394
138224,355
138225,25
138226,26
138227,4
138228,25
138229,21
138230,40
138231,41
138232,6
138233,39
138234,34
138235,147
138236,149
138237,24
138238,144
138239,125
138240,126
138241,130
138242,21
138243,122
138244,106
138245,194
138246,200
138247,32
138248,190
138249,168
138250,712
138251,724
138252,117
138253,695
138254,610
138255,66
138256,69
138257,10
138258,65
138259,58
138260,103
138261,106
138262,16
138263,101
138264,90
138265,384
138266,397
138267,62
138268,368
138269,327
138270,97
138271,101
138272,15
138273,94
138274,85
138275,150
138276,157
138277,24
138278,148
138279,135
138280,558
138281,583
138282,91
138283,543
138284,488
138285,72
138286,74
138287,10
138288,71
138289,62
138290,112
138291,115
138292,17
138293,110
138294,97
138295,408
138296,421
138297,66
138298,396
138299,355
138300,25
138301,25
138302,3
138303,25
138304,20
138305,40
138306,40
138307,6
138308,38
138309,33
138310,146
138311,147
138312,23
138313,142
138314,124
138315,126
138316,130
138317,21
138318,123
138319,108
138320,194
138321,201
138322,32
138323,190
138324,171
138325,713
138326,725
138327,117
138328,697
138329,615
138330,66
138331,67
138332,10
138333,65
138334,57
138335,103
138336,104
138337,16
138338,100
138339,89
138340,383
138341,393
138342,61
138343,367
138344,326
138345,96
138346,101
138347,15
138348,93
138349,85
138350,149
138351,157
138352,24
138353,147
138354,135
138355,555
138356,578
138357,90
138358,537
138359,486
138360,72
138361,73
138362,10
138363,71
138364,62
138365,112
138366,114
138367,17
138368,110
138369,96
138370,408
138371,418
138372,65
138373,396
138374,354
138375,25
138376,25
138377,3
138378,25
138379,21
138380,40
138381,40
138382,6
138383,38
138384,34
138385,146
138386,147
138387,22
138388,141
138389,126
138390,128
138391,129
138392,21
138393,123
138394,109
138395,195
138396,202
138397,32
138398,190
138399,173
138400,714
138401,724
138402,117
138403,698
138404,615
138405,66
138406,68
138407,10
138408,65
138409,58
138410,104
138411,105
138412,16
138413,101
138414,90
138415,383
138416,394
138417,61
138418,366
138419,328
138420,95
138421,97
138422,14
138423,92
138424,82
138425,148
138426,153
138427,23
138428,146
138429,132
138430,550
138431,561
138432,87
138433,531
138434,472
138435,73
138436,73
138437,10
138438,71
138439,61
138440,113
138441,113
138442,17
138443,110
138444,96
138445,408
138446,412
138447,63
138448,395
138449,349
138450,27
138451,27
138452,3
138453,26
138454,21
138455,42
138456,43
138457,6
138458,41
138459,35
138460,161
138461,158
138462,26
138463,151
138464,137
138465,138
138466,139
138467,21
138468,133
138469,114
138470,214
138471,216
138472,33
138473,207
138474,183
138475,771
138476,785
138477,125
138478,748
138479,653
138480,72
138481,73
138482,11
138483,70
138484,63
138485,110
138486,113
138487,17
138488,108
138489,98
138490,415
138491,426
138492,66
138493,401
138494,357
138495,102
138496,104
138497,16
138498,98
138499,89
138500,160
138501,163
138502,25
138503,159
138504,140
138505,586
138506,609
138507,91
138508,575
138509,513
138510,79
138511,78
138512,11
138513,76
138514,66
138515,122
138516,121
138517,18
138518,120
138519,104
138520,438
138521,447
138522,68
138523,427
138524,377
138525,27
138526,28
138527,4
138528,27
138529,22
138530,43
138531,44
138532,6
138533,42
138534,37
138535,163
138536,160
138537,26
138538,160
138539,144
138540,140
138541,144
138542,22
138543,138
138544,119
138545,219
138546,225
138547,34
138548,214
138549,193
138550,800
138551,826
138552,127
138553,766
138554,678
138555,75
138556,77
138557,12
138558,73
138559,67
138560,115
138561,117
138562,18
138563,113
138564,102
138565,427
138566,437
138567,70
138568,415
138569,374
138570,104
138571,108
138572,16
138573,103
138574,91
138575,162
138576,167
138577,25
138578,163
138579,146
138580,608
138581,631
138582,95
138583,605
138584,534
138585,82
138586,82
138587,12
138588,79
138589,69
138590,126
138591,126
138592,19
138593,123
138594,109
138595,459
138596,467
138597,72
138598,449
138599,399
138600,29
138601,32
138602,4
138603,29
138604,25
138605,47
138606,48
138607,6
138608,46
138609,41
138610,174
138611,170
138612,28
138613,173
138614,156
138615,153
138616,157
138617,24
138618,153
138619,131
138620,237
138621,244
138622,39
138623,237
138624,208
138625,866
138626,905
138627,141
138628,840
138629,753
138630,81
138631,85
138632,13
138633,80
138634,72
138635,124
138636,126
138637,20
138638,123
138639,111
138640,463
138641,471
138642,76
138643,452
138644,412
138645,112
138646,119
138647,17
138648,112
138649,102
138650,174
138651,182
138652,28
138653,177
138654,159
138655,653
138656,686
138657,103
138658,655
138659,596
138660,86
138661,90
138662,13
138663,86
138664,75
138665,134
138666,136
138667,21
138668,133
138669,118
138670,501
138671,508
138672,79
138673,491
138674,432
138675,24
138676,25
138677,3
138678,24
138679,21
138680,39
138681,39
138682,5
138683,38
138684,33
138685,140
138686,144
138687,20
138688,140
138689,123
138690,127
138691,131
138692,22
138693,122
138694,111
138695,193
138696,201
138697,32
138698,189
138699,174
138700,712
138701,720
138702,116
138703,700
138704,634
138705,65
138706,68
138707,9
138708,64
138709,59
138710,102
138711,105
138712,15
138713,100
138714,91
138715,372
138716,393
138717,57
138718,364
138719,332
138720,94
138721,98
138722,14
138723,92
138724,83
138725,145
138726,153
138727,23
138728,145
138729,132
138730,543
138731,547
138732,85
138733,523
138734,466
138735,72
138736,73
138737,10
138738,70
138739,64
138740,110
138741,113
138742,17
138743,108
138744,98
138745,390
138746,414
138747,63
138748,389
138749,359
138750,24
138751,26
138752,3
138753,24
138754,21
138755,39
138756,40
138757,5
138758,38
138759,33
138760,140
138761,145
138762,21
138763,139
138764,123
138765,126
138766,130
138767,22
138768,121
138769,111
138770,192
138771,201
138772,32
138773,189
138774,173
138775,708
138776,720
138777,116
138778,699
138779,632
138780,66
138781,69
138782,10
138783,65
138784,59
138785,102
138786,105
138787,16
138788,100
138789,91
138790,375
138791,393
138792,59
138793,364
138794,332
138795,94
138796,98
138797,14
138798,93
138799,84
138800,145
138801,154
138802,22
138803,145
138804,132
138805,545
138806,555
138807,87
138808,526
138809,472
138810,72
138811,74
138812,11
138813,72
138814,64
138815,110
138816,113
138817,17
138818,109
138819,98
138820,390
138821,411
138822,62
138823,386
138824,357
138825,24
138826,25
138827,3
138828,24
138829,21
138830,39
138831,40
138832,6
138833,38
138834,34
138835,143
138836,146
138837,22
138838,140
138839,125
138840,125
138841,130
138842,22
138843,123
138844,111
138845,192
138846,201
138847,32
138848,189
138849,174
138850,711
138851,725
138852,117
138853,703
138854,638
138855,66
138856,68
138857,10
138858,65
138859,59
138860,103
138861,106
138862,17
138863,101
138864,92
138865,378
138866,395
138867,61
138868,367
138869,336
138870,95
138871,97
138872,14
138873,93
138874,84
138875,147
138876,154
138877,23
138878,146
138879,133
138880,546
138881,563
138882,87
138883,534
138884,482
138885,72
138886,73
138887,11
138888,71
138889,65
138890,110
138891,113
138892,18
138893,109
138894,98
138895,396
138896,414
138897,65
138898,392
138899,362
138900,24
138901,25
138902,3
138903,24
138904,21
138905,39
138906,40
138907,5
138908,37
138909,34
138910,144
138911,147
138912,22
138913,140
138914,124
138915,124
138916,129
138917,21
138918,125
138919,111
138920,191
138921,200
138922,31
138923,192
138924,174
138925,710
138926,724
138927,116
138928,712
138929,637
138930,65
138931,69
138932,10
138933,65
138934,59
138935,103
138936,106
138937,16
138938,101
138939,92
138940,380
138941,395
138942,61
138943,367
138944,335
138945,97
138946,98
138947,15
138948,93
138949,85
138950,149
138951,155
138952,24
138953,146
138954,134
138955,550
138956,566
138957,91
138958,537
138959,487
138960,71
138961,73
138962,11
138963,71
138964,64
138965,110
138966,113
138967,18
138968,109
138969,98
138970,398
138971,417
138972,66
138973,393
138974,362
138975,25
138976,27
138977,3
138978,26
138979,22
138980,40
138981,43
138982,5
138983,40
138984,36
138985,153
138986,159
138987,25
138988,150
138989,137
138990,133
138991,138
138992,22
138993,130
138994,119
138995,207
138996,214
138997,33
138998,203
138999,187
139000,762
139001,786
139002,125
139003,757
139004,684
139005,70
139006,73
139007,11
139008,70
139009,64
139010,109
139011,113
139012,17
139013,108
139014,100
139015,405
139016,425
139017,66
139018,399
139019,362
139020,99
139021,103
139022,15
139023,98
139024,90
139025,158
139026,165
139027,24
139028,156
139029,142
139030,571
139031,603
139032,95
139033,581
139034,522
139035,75
139036,78
139037,12
139038,76
139039,69
139040,117
139041,121
139042,18
139043,118
139044,107
139045,423
139046,447
139047,69
139048,424
139049,385
139050,26
139051,28
139052,3
139053,27
139054,23
139055,42
139056,44
139057,5
139058,42
139059,38
139060,155
139061,160
139062,25
139063,157
139064,142
139065,137
139066,142
139067,22
139068,135
139069,122
139070,215
139071,222
139072,34
139073,208
139074,194
139075,796
139076,825
139077,127
139078,777
139079,704
139080,74
139081,77
139082,11
139083,73
139084,67
139085,114
139086,118
139087,18
139088,112
139089,103
139090,413
139091,431
139092,67
139093,405
139094,375
139095,102
139096,107
139097,15
139098,102
139099,94
139100,161
139101,170
139102,25
139103,162
139104,150
139105,582
139106,622
139107,94
139108,597
139109,537
139110,79
139111,81
139112,11
139113,78
139114,70
139115,121
139116,125
139117,18
139118,120
139119,110
139120,437
139121,461
139122,71
139123,435
139124,398
139125,28
139126,32
139127,4
139128,30
139129,27
139130,46
139131,48
139132,7
139133,46
139134,42
139135,167
139136,170
139137,27
139138,166
139139,152
139140,148
139141,156
139142,24
139143,149
139144,135
139145,233
139146,241
139147,38
139148,229
139149,211
139150,862
139151,897
139152,143
139153,846
139154,785
139155,79
139156,85
139157,13
139158,80
139159,74
139160,123
139161,126
139162,20
139163,121
139164,113
139165,448
139166,467
139167,73
139168,434
139169,410
139170,109
139171,117
139172,18
139173,111
139174,105
139175,169
139176,179
139177,27
139178,172
139179,161
139180,622
139181,678
139182,107
139183,639
139184,593
139185,84
139186,90
139187,14
139188,86
139189,77
139190,131
139191,136
139192,21
139193,131
139194,120
139195,477
139196,498
139197,79
139198,462
139199,430
139200,23
139201,25
139202,1
139203,23
139204,21
139205,38
139206,39
139207,4
139208,36
139209,34
139210,138
139211,146
139212,19
139213,138
139214,121
139215,121
139216,126
139217,19
139218,120
139219,108
139220,187
139221,196
139222,29
139223,185
139224,173
139225,696
139226,729
139227,114
139228,701
139229,641
139230,64
139231,69
139232,9
139233,65
139234,60
139235,101
139236,106
139237,15
139238,100
139239,93
139240,369
139241,396
139242,57
139243,361
139244,330
139245,93
139246,95
139247,13
139248,92
139249,84
139250,142
139251,152
139252,22
139253,142
139254,132
139255,537
139256,568
139257,83
139258,537
139259,463
139260,70
139261,73
139262,9
139263,69
139264,64
139265,109
139266,113
139267,16
139268,106
139269,99
139270,388
139271,417
139272,62
139273,384
139274,364
139275,24
139276,24
139277,2
139278,24
139279,20
139280,39
139281,39
139282,4
139283,38
139284,34
139285,144
139286,147
139287,22
139288,136
139289,123
139290,117
139291,127
139292,18
139293,118
139294,108
139295,182
139296,197
139297,30
139298,183
139299,174
139300,688
139301,745
139302,111
139303,697
139304,648
139305,65
139306,70
139307,11
139308,64
139309,60
139310,101
139311,108
139312,16
139313,101
139314,94
139315,372
139316,401
139317,62
139318,364
139319,342
139320,93
139321,100
139322,16
139323,89
139324,84
139325,142
139326,156
139327,24
139328,139
139329,134
139330,531
139331,566
139332,83
139333,514
139334,472
139335,71
139336,74
139337,10
139338,70
139339,64
139340,110
139341,114
139342,17
139343,106
139344,99
139345,398
139346,419
139347,64
139348,386
139349,365
139350,24
139351,25
139352,3
139353,24
139354,21
139355,38
139356,39
139357,5
139358,37
139359,35
139360,139
139361,143
139362,23
139363,135
139364,125
139365,120
139366,128
139367,21
139368,120
139369,111
139370,185
139371,197
139372,31
139373,184
139374,176
139375,683
139376,718
139377,117
139378,693
139379,632
139380,64
139381,70
139382,11
139383,65
139384,61
139385,99
139386,107
139387,16
139388,100
139389,95
139390,367
139391,391
139392,64
139393,363
139394,339
139395,92
139396,97
139397,15
139398,91
139399,85
139400,141
139401,151
139402,23
139403,140
139404,134
139405,513
139406,546
139407,83
139408,515
139409,468
139410,70
139411,72
139412,10
139413,69
139414,64
139415,108
139416,113
139417,17
139418,107
139419,101
139420,387
139421,409
139422,66
139423,388
139424,369
139425,23
139426,23
139427,2
139428,24
139429,21
139430,37
139431,37
139432,4
139433,37
139434,34
139435,139
139436,142
139437,23
139438,136
139439,124
139440,120
139441,125
139442,20
139443,121
139444,110
139445,184
139446,194
139447,31
139448,185
139449,174
139450,684
139451,711
139452,115
139453,693
139454,629
139455,62
139456,67
139457,10
139458,65
139459,59
139460,98
139461,104
139462,15
139463,101
139464,93
139465,363
139466,385
139467,61
139468,361
139469,333
139470,93
139471,96
139472,15
139473,92
139474,85
139475,142
139476,150
139477,23
139478,141
139479,134
139480,516
139481,541
139482,84
139483,517
139484,468
139485,69
139486,71
139487,10
139488,70
139489,64
139490,107
139491,112
139492,17
139493,108
139494,100
139495,389
139496,408
139497,66
139498,390
139499,368
139500,25
139501,26
139502,3
139503,26
139504,23
139505,39
139506,41
139507,5
139508,40
139509,37
139510,147
139511,153
139512,24
139513,143
139514,135
139515,125
139516,134
139517,21
139518,128
139519,118
139520,196
139521,208
139522,32
139523,197
139524,187
139525,725
139526,766
139527,121
139528,731
139529,670
139530,66
139531,71
139532,11
139533,69
139534,65
139535,104
139536,111
139537,16
139538,107
139539,101
139540,385
139541,416
139542,62
139543,390
139544,358
139545,98
139546,104
139547,15
139548,98
139549,91
139550,154
139551,162
139552,24
139553,153
139554,142
139555,553
139556,594
139557,91
139558,564
139559,510
139560,72
139561,77
139562,11
139563,74
139564,70
139565,114
139566,120
139567,18
139568,116
139569,109
139570,412
139571,437
139572,70
139573,414
139574,391
139575,25
139576,27
139577,3
139578,26
139579,24
139580,41
139581,43
139582,5
139583,41
139584,39
139585,149
139586,156
139587,24
139588,150
139589,142
139590,131
139591,140
139592,21
139593,134
139594,124
139595,205
139596,216
139597,33
139598,204
139599,194
139600,765
139601,810
139602,127
139603,756
139604,700
139605,70
139606,75
139607,11
139608,70
139609,68
139610,109
139611,116
139612,17
139613,109
139614,105
139615,394
139616,423
139617,63
139618,396
139619,373
139620,101
139621,107
139622,15
139623,102
139624,93
139625,157
139626,165
139627,24
139628,157
139629,147
139630,573
139631,612
139632,92
139633,582
139634,536
139635,76
139636,81
139637,11
139638,76
139639,72
139640,118
139641,125
139642,18
139643,118
139644,113
139645,428
139646,455
139647,72
139648,427
139649,409
139650,26
139651,30
139652,3
139653,28
139654,26
139655,44
139656,47
139657,5
139658,44
139659,41
139660,162
139661,169
139662,25
139663,163
139664,156
139665,142
139666,153
139667,24
139668,148
139669,136
139670,222
139671,235
139672,37
139673,226
139674,208
139675,843
139676,887
139677,139
139678,820
139679,770
139680,74
139681,81
139682,12
139683,76
139684,73
139685,118
139686,123
139687,18
139688,118
139689,112
139690,431
139691,456
139692,68
139693,430
139694,410
139695,111
139696,119
139697,17
139698,109
139699,104
139700,171
139701,179
139702,27
139703,169
139704,160
139705,640
139706,674
139707,99
139708,622
139709,590
139710,80
139711,87
139712,13
139713,83
139714,78
139715,127
139716,134
139717,20
139718,129
139719,121
139720,473
139721,498
139722,78
139723,465
139724,444
139725,23
139726,25
139727,3
139728,24
139729,22
139730,37
139731,40
139732,5
139733,38
139734,36
139735,138
139736,148
139737,23
139738,143
139739,131
139740,119
139741,127
139742,20
139743,119
139744,112
139745,183
