id,num_sold
137733,67
137734,63
137735,109
137736,109
137737,16
137738,106
137739,98
137740,417
137741,417
137742,61
137743,357
137744,363
137745,97
137746,97
137747,15
137748,92
137749,88
137750,148
137751,148
137752,23
137753,138
137754,138
137755,526
137756,570
137757,91
137758,540
137759,484
137760,73
137761,73
137762,11
137763,63
137764,64
137765,113
137766,113
137767,17
137768,97
137769,98
137770,397
137771,397
137772,66
137773,404
137774,350
137775,26
137776,26
137777,3
137778,23
137779,23
137780,41
137781,41
137782,6
137783,36
137784,36
137785,147
137786,147
137787,23
137788,139
137789,125
137790,123
137791,123
137792,20
137793,114
137794,119
137795,192
137796,192
137797,30
137798,178
137799,183
137800,727
137801,727
137802,117
137803,680
137804,640
137805,71
137806,71
137807,10
137808,67
137809,63
137810,109
137811,109
137812,16
137813,106
137814,98
137815,417
137816,417
137817,61
137818,357
137819,363
137820,97
137821,97
137822,15
137823,92
137824,88
137825,148
137826,148
137827,23
137828,138
137829,138
137830,526
137831,570
137832,91
137833,540
137834,484
137835,73
137836,73
137837,11
137838,63
137839,64
137840,113
137841,113
137842,17
137843,97
137844,98
137845,397
137846,397
137847,66
137848,404
137849,350
137850,26
137851,26
137852,3
137853,23
137854,23
137855,41
137856,41
137857,6
137858,36
137859,36
137860,148
137861,148
137862,23
137863,139
137864,126
137865,123
137866,123
137867,20
137868,114
137869,119
137870,192
137871,192
137872,30
137873,178
137874,183
137875,727
137876,727
137877,116
137878,680
137879,640
137880,71
137881,71
137882,10
137883,67
137884,63
137885,109
137886,109
137887,16
137888,106
137889,98
137890,417
137891,417
137892,61
137893,357
137894,363
137895,97
137896,97
137897,15
137898,92
137899,88
137900,148
137901,148
137902,23
137903,138
137904,138
137905,526
137906,570
137907,91
137908,540
137909,484
137910,73
137911,73
137912,11
137913,63
137914,64
137915,113
137916,113
137917,17
137918,97
137919,98
137920,397
137921,397
137922,66
137923,404
137924,350
137925,27
137926,27
137927,4
137928,24
137929,23
137930,42
137931,42
137932,6
137933,37
137934,37
137935,158
137936,158
137937,25
137938,143
137939,137
137940,132
137941,132
137942,21
137943,115
137944,120
137945,202
137946,202
137947,33
137948,184
137949,193
137950,737
137951,737
137952,121
137953,704
137954,653
137955,71
137956,71
137957,11
137958,67
137959,63
137960,109
137961,109
137962,17
137963,106
137964,98
137965,418
137966,419
137967,64
137968,357
137969,393
137970,99
137971,99
137972,16
137973,93
137974,94
137975,154
137976,154
137977,25
137978,145
137979,146
137980,551
137981,586
137982,98
137983,573
137984,534
137985,73
137986,73
137987,11
137988,63
137989,67
137990,113
137991,113
137992,17
137993,97
137994,104
137995,420
137996,420
137997,67
137998,404
137999,358
138000,29
138001,29
138002,4
138003,25
138004,24
138005,45
138006,45
138007,6
138008,39
138009,41
138010,162
138011,163
138012,25
138013,147
138014,142
138015,140
138016,140
138017,22
138018,124
138019,124
138020,222
138021,222
138022,33
138023,190
138024,203
138025,805
138026,807
138027,124
138028,724
138029,708
138030,71
138031,71
138032,11
138033,67
138034,63
138035,109
138036,109
138037,18
138038,106
138039,98
138040,419
138041,419
138042,68
138043,358
138044,399
138045,109
138046,109
138047,17
138048,96
138049,99
138050,168
138051,168
138052,27
138053,158
138054,154
138055,598
138056,630
138057,101
138058,609
138059,556
138060,73
138061,73
138062,12
138063,63
138064,70
138065,113
138066,113
138067,19
138068,97
138069,110
138070,447
138071,447
138072,70
138073,406
138074,394
138075,29
138076,29
138077,4
138078,25
138079,25
138080,46
138081,46
138082,7
138083,40
138084,43
138085,167
138086,168
138087,28
138088,157
138089,152
138090,142
138091,142
138092,23
138093,127
138094,137
138095,222
138096,222
138097,37
138098,195
138099,211
138100,829
138101,832
138102,141
138103,746
138104,769
138105,71
138106,71
138107,11
138108,67
138109,63
138110,109
138111,109
138112,18
138113,106
138114,98
138115,420
138116,420
138117,72
138118,358
138119,401
138120,110
138121,110
138122,18
138123,96
138124,104
138125,168
138126,168
138127,28
138128,162
138129,161
138130,620
138131,652
138132,106
138133,616
138134,596
138135,73
138136,73
138137,13
138138,63
138139,72
138140,113
138141,113
138142,20
138143,97
138144,111
138145,451
138146,451
138147,76
138148,406
138149,409
138150,26
138151,26
138152,3
138153,23
138154,23
138155,41
138156,41
138157,6
138158,36
138159,36
138160,146
138161,146
138162,23
138163,139
138164,125
138165,123
138166,123
138167,20
138168,114
138169,119
138170,192
138171,192
138172,30
138173,178
138174,184
138175,722
138176,723
138177,115
138178,680
138179,640
138180,71
138181,71
138182,10
138183,67
138184,63
138185,109
138186,109
138187,16
138188,106
138189,98
138190,417
138191,417
138192,61
138193,357
138194,363
138195,97
138196,97
138197,15
138198,92
138199,88
138200,148
138201,148
138202,23
138203,138
138204,138
138205,526
138206,569
138207,90
138208,537
138209,484
138210,73
138211,73
138212,10
138213,63
138214,64
138215,113
138216,113
138217,16
138218,97
138219,98
138220,397
138221,397
138222,66
138223,404
138224,350
138225,26
138226,26
138227,3
138228,23
138229,23
138230,41
138231,41
138232,6
138233,36
138234,36
138235,146
138236,146
138237,23
138238,139
138239,125
138240,123
138241,123
138242,20
138243,114
138244,119
138245,192
138246,192
138247,30
138248,178
138249,184
138250,722
138251,723
138252,115
138253,680
138254,640
138255,71
138256,71
138257,10
138258,67
138259,63
138260,109
138261,109
138262,16
138263,106
138264,98
138265,417
138266,417
138267,61
138268,357
138269,363
138270,97
138271,97
138272,15
138273,92
138274,88
138275,148
138276,148
138277,23
138278,138
138279,138
138280,526
138281,569
138282,90
138283,537
138284,484
138285,73
138286,73
138287,10
138288,63
138289,64
138290,113
138291,113
138292,16
138293,97
138294,98
138295,397
138296,397
138297,66
138298,404
138299,350
138300,26
138301,26
138302,3
138303,23
138304,23
138305,41
138306,41
138307,6
138308,36
138309,36
138310,146
138311,146
138312,23
138313,139
138314,125
138315,123
138316,123
138317,20
138318,114
138319,119
138320,192
138321,192
138322,30
138323,178
138324,184
138325,722
138326,723
138327,115
138328,680
138329,640
138330,71
138331,71
138332,10
138333,67
138334,63
138335,109
138336,109
138337,16
138338,106
138339,98
138340,417
138341,417
138342,61
138343,357
138344,363
138345,97
138346,97
138347,15
138348,92
138349,88
138350,148
138351,148
138352,23
138353,138
138354,138
138355,526
138356,569
138357,90
138358,537
138359,484
138360,73
138361,73
138362,10
138363,63
138364,64
138365,113
138366,113
138367,16
138368,97
138369,98
138370,397
138371,397
138372,66
138373,404
138374,350
138375,26
138376,26
138377,3
138378,23
138379,23
138380,41
138381,41
138382,6
138383,36
138384,36
138385,146
138386,146
138387,23
138388,139
138389,126
138390,123
138391,123
138392,20
138393,114
138394,119
138395,192
138396,192
138397,30
138398,178
138399,184
138400,722
138401,723
138402,115
138403,680
138404,640
138405,71
138406,71
138407,10
138408,67
138409,63
138410,109
138411,109
138412,16
138413,106
138414,98
138415,417
138416,417
138417,61
138418,357
138419,363
138420,97
138421,97
138422,15
138423,92
138424,88
138425,148
138426,148
138427,23
138428,138
138429,138
138430,526
138431,569
138432,90
138433,537
138434,484
138435,73
138436,73
138437,10
138438,63
138439,64
138440,113
138441,113
138442,16
138443,97
138444,98
138445,397
138446,397
138447,66
138448,404
138449,350
138450,27
138451,27
138452,4
138453,24
138454,23
138455,42
138456,42
138457,6
138458,37
138459,37
138460,158
138461,158
138462,25
138463,143
138464,137
138465,132
138466,132
138467,21
138468,115
138469,120
138470,202
138471,202
138472,33
138473,184
138474,193
138475,734
138476,734
138477,121
138478,704
138479,653
138480,71
138481,71
138482,11
138483,67
138484,63
138485,109
138486,109
138487,17
138488,106
138489,98
138490,418
138491,419
138492,64
138493,357
138494,393
138495,99
138496,99
138497,16
138498,93
138499,94
138500,154
138501,154
138502,25
138503,145
138504,146
138505,550
138506,586
138507,97
138508,572
138509,534
138510,73
138511,73
138512,11
138513,63
138514,67
138515,113
138516,113
138517,17
138518,97
138519,104
138520,420
138521,420
138522,66
138523,404
138524,358
138525,29
138526,29
138527,4
138528,25
138529,24
138530,45
138531,45
138532,6
138533,39
138534,41
138535,162
138536,163
138537,25
138538,147
138539,143
138540,140
138541,140
138542,21
138543,124
138544,124
138545,222
138546,222
138547,33
138548,190
138549,203
138550,805
138551,807
138552,125
138553,724
138554,709
138555,71
138556,71
138557,11
138558,67
138559,63
138560,109
138561,109
138562,18
138563,106
138564,98
138565,419
138566,419
138567,68
138568,358
138569,399
138570,109
138571,109
138572,17
138573,96
138574,99
138575,168
138576,168
138577,27
138578,158
138579,154
138580,598
138581,630
138582,100
138583,609
138584,556
138585,73
138586,73
138587,12
138588,63
138589,70
138590,113
138591,113
138592,19
138593,97
138594,110
138595,447
138596,447
138597,70
138598,406
138599,394
138600,29
138601,29
138602,4
138603,25
138604,25
138605,46
138606,46
138607,7
138608,40
138609,43
138610,167
138611,168
138612,28
138613,157
138614,154
138615,142
138616,142
138617,23
138618,127
138619,137
138620,222
138621,222
138622,37
138623,195
138624,211
138625,829
138626,832
138627,137
138628,746
138629,777
138630,71
138631,71
138632,11
138633,67
138634,63
138635,109
138636,109
138637,18
138638,106
138639,98
138640,420
138641,420
138642,72
138643,358
138644,401
138645,110
138646,110
138647,18
138648,96
138649,104
138650,168
138651,168
138652,28
138653,162
138654,161
138655,620
138656,652
138657,106
138658,616
138659,596
138660,73
138661,73
138662,13
138663,63
138664,72
138665,113
138666,113
138667,20
138668,97
138669,111
138670,451
138671,451
138672,76
138673,406
138674,409
138675,26
138676,26
138677,3
138678,23
138679,23
138680,41
138681,41
138682,6
138683,36
138684,36
138685,145
138686,146
138687,23
138688,139
138689,125
138690,123
138691,123
138692,20
138693,114
138694,119
138695,192
138696,192
138697,30
138698,178
138699,184
138700,716
138701,717
138702,115
138703,680
138704,643
138705,71
138706,71
138707,10
138708,67
138709,63
138710,109
138711,109
138712,16
138713,106
138714,98
138715,417
138716,417
138717,61
138718,357
138719,363
138720,97
138721,97
138722,15
138723,92
138724,88
138725,148
138726,148
138727,23
138728,138
138729,138
138730,526
138731,569
138732,90
138733,533
138734,484
138735,73
138736,73
138737,10
138738,63
138739,64
138740,113
138741,113
138742,16
138743,97
138744,98
138745,397
138746,397
138747,66
138748,404
138749,350
138750,26
138751,26
138752,3
138753,23
138754,23
138755,41
138756,41
138757,6
138758,36
138759,36
138760,145
138761,146
138762,23
138763,139
138764,125
138765,123
138766,123
138767,20
138768,114
138769,119
138770,192
138771,192
138772,30
138773,178
138774,184
138775,716
138776,717
138777,115
138778,680
138779,643
138780,71
138781,71
138782,10
138783,67
138784,63
138785,109
138786,109
138787,16
138788,106
138789,98
138790,417
138791,417
138792,61
138793,357
138794,363
138795,97
138796,97
138797,15
138798,92
138799,88
138800,148
138801,148
138802,23
138803,138
138804,138
138805,526
138806,569
138807,90
138808,533
138809,484
138810,73
138811,73
138812,10
138813,63
138814,64
138815,113
138816,113
138817,16
138818,97
138819,98
138820,397
138821,397
138822,66
138823,404
138824,350
138825,26
138826,26
138827,3
138828,23
138829,23
138830,41
138831,41
138832,6
138833,36
138834,36
138835,145
138836,146
138837,23
138838,139
138839,125
138840,123
138841,123
138842,20
138843,114
138844,119
138845,192
138846,192
138847,30
138848,178
138849,184
138850,716
138851,717
138852,115
138853,680
138854,643
138855,71
138856,71
138857,10
138858,67
138859,63
138860,109
138861,109
138862,16
138863,106
138864,98
138865,417
138866,417
138867,61
138868,357
138869,363
138870,97
138871,97
138872,15
138873,92
138874,88
138875,148
138876,148
138877,23
138878,138
138879,138
138880,526
138881,569
138882,90
138883,533
138884,484
138885,73
138886,73
138887,10
138888,63
138889,64
138890,113
138891,113
138892,16
138893,97
138894,98
138895,397
138896,397
138897,66
138898,404
138899,350
138900,26
138901,26
138902,3
138903,23
138904,23
138905,41
138906,41
138907,6
138908,36
138909,36
138910,146
138911,146
138912,23
138913,139
138914,126
138915,123
138916,123
138917,20
138918,114
138919,119
138920,192
138921,192
138922,30
138923,178
138924,184
138925,716
138926,717
138927,115
138928,680
138929,643
138930,71
138931,71
138932,10
138933,67
138934,63
138935,109
138936,109
138937,16
138938,106
138939,98
138940,417
138941,417
138942,61
138943,357
138944,363
138945,97
138946,97
138947,15
138948,92
138949,88
138950,148
138951,148
138952,23
138953,138
138954,138
138955,526
138956,569
138957,90
138958,533
138959,484
138960,73
138961,73
138962,10
138963,63
138964,64
138965,113
138966,113
138967,16
138968,97
138969,98
138970,397
138971,397
138972,66
138973,404
138974,350
138975,27
138976,27
138977,4
138978,24
138979,23
138980,42
138981,42
138982,6
138983,37
138984,37
138985,158
138986,158
138987,24
138988,143
138989,138
138990,132
138991,132
138992,21
138993,115
138994,120
138995,202
138996,202
138997,32
138998,184
138999,194
139000,731
139001,731
139002,120
139003,704
139004,655
139005,71
139006,71
139007,11
139008,67
139009,63
139010,109
139011,109
139012,17
139013,106
139014,98
139015,418
139016,419
139017,64
139018,357
139019,393
139020,99
139021,99
139022,16
139023,93
139024,94
139025,154
139026,154
139027,25
139028,145
139029,146
139030,550
139031,586
139032,97
139033,571
139034,534
139035,73
139036,73
139037,11
139038,63
139039,67
139040,113
139041,113
139042,17
139043,97
139044,104
139045,420
139046,420
139047,66
139048,404
139049,358
139050,29
139051,29
139052,4
139053,25
139054,24
139055,45
139056,45
139057,6
139058,39
139059,41
139060,162
139061,163
139062,25
139063,147
139064,144
139065,140
139066,140
139067,21
139068,124
139069,124
139070,222
139071,222
139072,33
139073,190
139074,203
139075,805
139076,807
139077,126
139078,724
139079,711
139080,71
139081,71
139082,11
139083,67
139084,63
139085,109
139086,109
139087,18
139088,106
139089,98
139090,419
139091,419
139092,68
139093,358
139094,399
139095,109
139096,109
139097,17
139098,96
139099,99
139100,168
139101,168
139102,27
139103,158
139104,154
139105,597
139106,629
139107,100
139108,608
139109,556
139110,73
139111,73
139112,12
139113,63
139114,70
139115,113
139116,113
139117,19
139118,97
139119,110
139120,447
139121,447
139122,70
139123,406
139124,394
139125,29
139126,29
139127,4
139128,25
139129,25
139130,46
139131,46
139132,7
139133,40
139134,43
139135,167
139136,168
139137,27
139138,157
139139,154
139140,142
139141,142
139142,23
139143,127
139144,137
139145,222
139146,222
139147,36
139148,195
139149,211
139150,829
139151,832
139152,136
139153,746
139154,781
139155,71
139156,71
139157,11
139158,67
139159,63
139160,109
139161,109
139162,18
139163,106
139164,98
139165,420
139166,420
139167,72
139168,358
139169,401
139170,110
139171,110
139172,18
139173,96
139174,104
139175,168
139176,168
139177,28
139178,162
139179,161
139180,619
139181,651
139182,105
139183,614
139184,596
139185,73
139186,73
139187,13
139188,63
139189,72
139190,113
139191,113
139192,20
139193,97
139194,111
139195,451
139196,451
139197,76
139198,406
139199,409
139200,26
139201,26
139202,3
139203,23
139204,23
139205,41
139206,41
139207,6
139208,36
139209,36
139210,145
139211,146
139212,23
139213,139
139214,126
139215,123
139216,123
139217,20
139218,114
139219,119
139220,192
139221,192
139222,30
139223,178
139224,184
139225,716
139226,717
139227,114
139228,680
139229,643
139230,71
139231,71
139232,10
139233,67
139234,63
139235,109
139236,109
139237,16
139238,106
139239,98
139240,417
139241,417
139242,61
139243,357
139244,363
139245,97
139246,97
139247,15
139248,92
139249,88
139250,148
139251,148
139252,23
139253,138
139254,138
139255,526
139256,569
139257,89
139258,533
139259,484
139260,73
139261,73
139262,10
139263,63
139264,64
139265,113
139266,113
139267,16
139268,97
139269,98
139270,397
139271,397
139272,66
139273,404
139274,350
139275,26
139276,26
139277,3
139278,23
139279,23
139280,41
139281,41
139282,6
139283,36
139284,36
139285,145
139286,146
139287,24
139288,139
139289,128
139290,123
139291,123
139292,20
139293,114
139294,119
139295,192
139296,192
139297,30
139298,178
139299,184
139300,708
139301,709
139302,114
139303,680
139304,645
139305,71
139306,71
139307,10
139308,67
139309,63
139310,109
139311,109
139312,16
139313,106
139314,98
139315,417
139316,417
139317,61
139318,357
139319,363
139320,97
139321,97
139322,15
139323,92
139324,88
139325,148
139326,148
139327,23
139328,138
139329,138
139330,526
139331,569
139332,89
139333,533
139334,483
139335,73
139336,73
139337,10
139338,63
139339,64
139340,113
139341,113
139342,16
139343,97
139344,98
139345,397
139346,397
139347,66
139348,404
139349,350
139350,26
139351,26
139352,3
139353,23
139354,23
139355,41
139356,41
139357,6
139358,36
139359,36
139360,145
139361,146
139362,24
139363,139
139364,128
139365,123
139366,123
139367,20
139368,114
139369,119
139370,192
139371,192
139372,30
139373,178
139374,184
139375,708
139376,709
139377,114
139378,680
139379,645
139380,71
139381,71
139382,10
139383,67
139384,63
139385,109
139386,109
139387,16
139388,106
139389,98
139390,417
139391,417
139392,61
139393,357
139394,363
139395,97
139396,97
139397,15
139398,92
139399,88
139400,148
139401,148
139402,23
139403,138
139404,138
139405,526
139406,569
139407,89
139408,533
139409,484
139410,73
139411,73
139412,10
139413,63
139414,64
139415,113
139416,113
139417,16
139418,97
139419,98
139420,397
139421,397
139422,66
139423,404
139424,350
139425,26
139426,26
139427,3
139428,23
139429,23
139430,41
139431,41
139432,6
139433,36
139434,36
139435,145
139436,146
139437,24
139438,139
139439,128
139440,123
139441,123
139442,20
139443,114
139444,119
139445,192
139446,192
139447,30
139448,178
139449,184
139450,708
139451,709
139452,114
139453,680
139454,645
139455,71
139456,71
139457,10
139458,67
139459,63
139460,109
139461,109
139462,16
139463,106
139464,98
139465,417
139466,417
139467,61
139468,357
139469,363
139470,97
139471,97
139472,15
139473,92
139474,88
139475,148
139476,148
139477,23
139478,138
139479,138
139480,526
139481,569
139482,89
139483,533
139484,484
139485,73
139486,73
139487,10
139488,63
139489,64
139490,113
139491,113
139492,16
139493,97
139494,98
139495,397
139496,397
139497,66
139498,404
139499,350
139500,27
139501,27
139502,4
139503,24
139504,23
139505,42
139506,42
139507,6
139508,37
139509,37
139510,158
139511,158
139512,25
139513,143
139514,138
139515,132
139516,132
139517,21
139518,115
139519,120
139520,202
139521,202
139522,32
139523,184
139524,194
139525,723
139526,723
139527,121
139528,704
139529,657
139530,71
139531,71
139532,11
139533,67
139534,63
139535,109
139536,109
139537,17
139538,106
139539,98
139540,418
139541,419
139542,64
139543,357
139544,393
139545,99
139546,99
139547,16
139548,93
139549,94
139550,154
139551,154
139552,25
139553,145
139554,146
139555,550
139556,586
139557,96
139558,571
139559,534
139560,73
139561,73
139562,11
139563,63
139564,67
139565,113
139566,113
139567,17
139568,97
139569,104
139570,420
139571,420
139572,66
139573,404
139574,358
139575,29
139576,29
139577,4
139578,25
139579,24
139580,45
139581,45
139582,6
139583,39
139584,41
139585,162
139586,163
139587,25
139588,147
139589,144
139590,140
139591,140
139592,21
139593,124
139594,124
139595,222
139596,222
139597,33
139598,190
139599,203
139600,799
139601,801
139602,124
139603,724
139604,711
139605,71
139606,71
139607,11
139608,67
139609,63
139610,109
139611,109
139612,18
139613,106
139614,98
139615,419
139616,419
139617,68
139618,358
139619,399
139620,109
139621,109
139622,17
139623,96
139624,99
139625,168
139626,168
139627,27
139628,158
139629,154
139630,597
139631,629
139632,99
139633,606
139634,556
139635,73
139636,73
139637,12
139638,63
139639,70
139640,113
139641,113
139642,19
139643,97
139644,110
139645,447
139646,447
139647,70
139648,406
139649,394
139650,29
139651,29
139652,4
139653,25
139654,26
139655,46
139656,46
139657,7
139658,40
139659,43
139660,167
139661,168
139662,28
139663,157
139664,155
139665,142
139666,142
139667,23
139668,127
139669,139
139670,222
139671,222
139672,37
139673,194
139674,211
139675,824
139676,826
139677,136
139678,746
139679,773
139680,71
139681,71
139682,11
139683,67
139684,63
139685,109
139686,109
139687,18
139688,106
139689,98
139690,420
139691,420
139692,72
139693,358
139694,401
139695,110
139696,110
139697,18
139698,96
139699,104
139700,168
139701,168
139702,28
139703,162
139704,161
139705,619
139706,651
139707,106
139708,613
139709,597
139710,73
139711,73
139712,13
139713,63
139714,72
139715,113
139716,113
139717,20
139718,97
139719,111
139720,451
139721,451
139722,76
139723,406
139724,409
139725,26
139726,26
139727,3
139728,23
139729,23
139730,41
139731,41
139732,6
139733,36
139734,37
139735,145
139736,146
139737,24
139738,139
139739,133
139740,123
139741,123
139742,19
139743,114
139744,119
139745,192
139746,192
