id,num_sold
137240,130
137241,127
137242,19
137243,121
137244,100
137245,468
137246,468
137247,72
137248,437
137249,361
137250,29
137251,28
137252,4
137253,27
137254,21
137255,45
137256,43
137257,6
137258,41
137259,34
137260,162
137261,158
137262,24
137263,154
137264,123
137265,140
137266,140
137267,21
137268,132
137269,109
137270,219
137271,220
137272,32
137273,206
137274,173
137275,803
137276,805
137277,119
137278,767
137279,639
137280,74
137281,74
137282,11
137283,71
137284,58
137285,115
137286,115
137287,16
137288,110
137289,91
137290,424
137291,423
137292,63
137293,401
137294,336
137295,110
137296,109
137297,17
137298,105
137299,85
137300,166
137301,166
137302,26
137303,159
137304,133
137305,606
137306,611
137307,93
137308,560
137309,472
137310,82
137311,82
137312,12
137313,77
137314,64
137315,128
137316,127
137317,19
137318,121
137319,99
137320,468
137321,467
137322,70
137323,440
137324,361
137325,28
137326,28
137327,3
137328,27
137329,22
137330,44
137331,43
137332,6
137333,41
137334,34
137335,158
137336,155
137337,22
137338,150
137339,124
137340,139
137341,139
137342,21
137343,133
137344,110
137345,217
137346,218
137347,33
137348,207
137349,173
137350,794
137351,798
137352,121
137353,769
137354,645
137355,74
137356,74
137357,10
137358,71
137359,59
137360,114
137361,115
137362,16
137363,109
137364,92
137365,418
137366,422
137367,63
137368,398
137369,337
137370,109
137371,106
137372,16
137373,103
137374,85
137375,165
137376,164
137377,25
137378,158
137379,133
137380,605
137381,611
137382,90
137383,556
137384,473
137385,82
137386,82
137387,13
137388,78
137389,65
137390,127
137391,127
137392,19
137393,121
137394,101
137395,461
137396,466
137397,70
137398,441
137399,362
137400,28
137401,28
137402,3
137403,27
137404,22
137405,45
137406,44
137407,6
137408,42
137409,36
137410,171
137411,169
137412,26
137413,160
137414,138
137415,146
137416,146
137417,23
137418,140
137419,119
137420,226
137421,225
137422,36
137423,216
137424,187
137425,819
137426,834
137427,126
137428,803
137429,678
137430,77
137431,77
137432,11
137433,73
137434,64
137435,118
137436,118
137437,18
137438,111
137439,98
137440,443
137441,445
137442,68
137443,413
137444,363
137445,112
137446,111
137447,15
137448,107
137449,89
137450,170
137451,170
137452,24
137453,164
137454,139
137455,633
137456,640
137457,98
137458,603
137459,516
137460,87
137461,86
137462,13
137463,82
137464,71
137465,133
137466,131
137467,20
137468,126
137469,109
137470,481
137471,485
137472,77
137473,467
137474,399
137475,29
137476,28
137477,3
137478,27
137479,23
137480,46
137481,45
137482,6
137483,43
137484,38
137485,172
137486,172
137487,26
137488,167
137489,143
137490,149
137491,149
137492,23
137493,144
137494,122
137495,229
137496,229
137497,36
137498,219
137499,193
137500,855
137501,880
137502,131
137503,826
137504,708
137505,78
137506,79
137507,11
137508,75
137509,65
137510,120
137511,121
137512,18
137513,115
137514,101
137515,451
137516,452
137517,71
137518,423
137519,377
137520,113
137521,113
137522,15
137523,110
137524,93
137525,173
137526,172
137527,25
137528,167
137529,145
137530,645
137531,657
137532,101
137533,624
137534,533
137535,90
137536,89
137537,14
137538,84
137539,73
137540,136
137541,134
137542,21
137543,130
137544,113
137545,493
137546,496
137547,81
137548,480
137549,419
137550,32
137551,31
137552,4
137553,29
137554,24
137555,49
137556,48
137557,6
137558,45
137559,39
137560,183
137561,183
137562,27
137563,174
137564,146
137565,162
137566,165
137567,25
137568,160
137569,129
137570,247
137571,246
137572,38
137573,238
137574,204
137575,895
137576,936
137577,152
137578,868
137579,751
137580,85
137581,86
137582,12
137583,80
137584,67
137585,129
137586,131
137587,19
137588,122
137589,106
137590,486
137591,482
137592,73
137593,454
137594,400
137595,121
137596,122
137597,19
137598,115
137599,102
137600,184
137601,184
137602,29
137603,178
137604,157
137605,692
137606,694
137607,106
137608,649
137609,575
137610,98
137611,98
137612,16
137613,94
137614,79
137615,148
137616,147
137617,23
137618,142
137619,122
137620,542
137621,539
137622,88
137623,517
137624,442
137625,26
137626,25
137627,3
137628,25
137629,20
137630,40
137631,40
137632,5
137633,38
137634,33
137635,149
137636,146
137637,22
137638,141
137639,124
137640,133
137641,133
137642,21
137643,126
137644,107
137645,201
137646,204
137647,32
137648,193
137649,169
137650,750
137651,755
137652,117
137653,704
137654,612
137655,69
137656,69
137657,10
137658,66
137659,57
137660,105
137661,107
137662,16
137663,102
137664,89
137665,394
137666,401
137667,61
137668,373
137669,330
137670,101
137671,101
137672,15
137673,98
137674,82
137675,152
137676,154
137677,23
137678,148
137679,129
137680,577
137681,582
137682,87
137683,536
137684,468
137685,80
137686,79
137687,13
137688,76
137689,64
137690,120
137691,120
137692,20
137693,115
137694,99
137695,445
137696,449
137697,73
137698,421
137699,363
137700,26
137701,25
137702,3
137703,24
137704,20
137705,40
137706,39
137707,5
137708,37
137709,32
137710,149
137711,146
137712,21
137713,141
137714,123
137715,131
137716,132
137717,21
137718,125
137719,106
137720,200
137721,204
137722,32
137723,192
137724,168
137725,750
137726,755
137727,116
137728,703
137729,612
137730,68
137731,69
137732,10
137733,66
137734,56
137735,105
137736,107
137737,16
137738,102
137739,89
137740,394
137741,401
137742,60
137743,373
137744,328
137745,101
137746,101
137747,15
137748,98
137749,82
137750,152
137751,154
137752,23
137753,148
137754,128
137755,578
137756,582
137757,87
137758,536
137759,468
137760,79
137761,79
137762,13
137763,76
137764,63
137765,120
137766,120
137767,19
137768,115
137769,98
137770,445
137771,448
137772,72
137773,421
137774,361
137775,25
137776,25
137777,3
137778,24
137779,20
137780,40
137781,39
137782,5
137783,38
137784,32
137785,149
137786,145
137787,21
137788,141
137789,122
137790,130
137791,131
137792,20
137793,125
137794,106
137795,199
137796,202
137797,30
137798,192
137799,167
137800,744
137801,749
137802,115
137803,698
137804,610
137805,68
137806,69
137807,10
137808,65
137809,56
137810,105
137811,107
137812,16
137813,102
137814,88
137815,395
137816,401
137817,60
137818,373
137819,327
137820,101
137821,102
137822,15
137823,98
137824,82
137825,153
137826,155
137827,23
137828,148
137829,129
137830,582
137831,585
137832,88
137833,538
137834,469
137835,79
137836,78
137837,12
137838,75
137839,63
137840,119
137841,119
137842,18
137843,114
137844,97
137845,443
137846,445
137847,72
137848,419
137849,360
137850,25
137851,25
137852,3
137853,24
137854,20
137855,40
137856,40
137857,5
137858,38
137859,33
137860,150
137861,146
137862,21
137863,142
137864,123
137865,129
137866,130
137867,20
137868,125
137869,108
137870,198
137871,201
137872,30
137873,191
137874,169
137875,744
137876,746
137877,115
137878,697
137879,613
137880,68
137881,69
137882,10
137883,65
137884,57
137885,105
137886,107
137887,16
137888,102
137889,89
137890,396
137891,402
137892,61
137893,375
137894,329
137895,103
137896,105
137897,16
137898,100
137899,85
137900,156
137901,158
137902,24
137903,151
137904,132
137905,590
137906,593
137907,92
137908,546
137909,478
137910,78
137911,78
137912,12
137913,75
137914,64
137915,119
137916,117
137917,18
137918,113
137919,97
137920,442
137921,443
137922,71
137923,418
137924,359
137925,27
137926,27
137927,3
137928,26
137929,21
137930,43
137931,42
137932,5
137933,41
137934,34
137935,161
137936,160
137937,24
137938,152
137939,134
137940,137
137941,138
137942,21
137943,132
137944,114
137945,212
137946,214
137947,32
137948,204
137949,180
137950,771
137951,784
137952,122
137953,746
137954,650
137955,73
137956,74
137957,11
137958,70
137959,62
137960,114
137961,115
137962,17
137963,109
137964,96
137965,422
137966,429
137967,65
137968,400
137969,357
137970,109
137971,111
137972,18
137973,107
137974,92
137975,167
137976,170
137977,27
137978,163
137979,142
137980,623
137981,640
137982,104
137983,604
137984,525
137985,83
137986,82
137987,12
137988,79
137989,68
137990,127
137991,125
137992,19
137993,121
137994,106
137995,461
137996,462
137997,73
137998,442
137999,385
138000,29
138001,28
138002,3
138003,27
138004,22
138005,45
138006,44
138007,5
138008,43
138009,36
138010,162
138011,164
138012,25
138013,160
138014,140
138015,140
138016,141
138017,22
138018,136
138019,117
138020,219
138021,220
138022,34
138023,211
138024,187
138025,807
138026,823
138027,127
138028,766
138029,676
138030,76
138031,77
138032,11
138033,73
138034,64
138035,118
138036,118
138037,17
138038,113
138039,100
138040,428
138041,434
138042,67
138043,408
138044,370
138045,113
138046,115
138047,18
138048,111
138049,96
138050,173
138051,175
138052,28
138053,171
138054,150
138055,638
138056,662
138057,107
138058,628
138059,548
138060,84
138061,84
138062,11
138063,80
138064,69
138065,129
138066,128
138067,18
138068,124
138069,108
138070,468
138071,469
138072,72
138073,451
138074,398
138075,31
138076,31
138077,5
138078,30
138079,25
138080,48
138081,48
138082,7
138083,46
138084,40
138085,173
138086,177
138087,27
138088,172
138089,152
138090,149
138091,154
138092,25
138093,149
138094,131
138095,237
138096,237
138097,37
138098,231
138099,202
138100,866
138101,897
138102,139
138103,840
138104,750
138105,82
138106,84
138107,12
138108,79
138109,70
138110,126
138111,127
138112,19
138113,122
138114,109
138115,456
138116,468
138117,73
138118,445
138119,402
138120,121
138121,125
138122,21
138123,119
138124,108
138125,186
138126,188
138127,31
138128,184
138129,164
138130,693
138131,716
138132,116
138133,681
138134,606
138135,89
138136,92
138137,14
138138,87
138139,77
138140,139
138141,138
138142,21
138143,134
138144,119
138145,507
138146,511
138147,79
138148,490
138149,429
138150,24
138151,25
138152,3
138153,24
138154,20
138155,39
138156,39
138157,5
138158,38
138159,32
138160,146
138161,146
138162,22
138163,142
138164,123
138165,128
138166,130
138167,20
138168,122
138169,109
138170,195
138171,200
138172,31
138173,189
138174,170
138175,707
138176,721
138177,115
138178,690
138179,615
138180,66
138181,68
138182,10
138183,65
138184,57
138185,102
138186,105
138187,16
138188,101
138189,89
138190,383
138191,394
138192,61
138193,367
138194,330
138195,100
138196,103
138197,16
138198,98
138199,86
138200,153
138201,157
138202,25
138203,150
138204,133
138205,563
138206,581
138207,95
138208,544
138209,481
138210,73
138211,74
138212,11
138213,71
138214,62
138215,113
138216,115
138217,17
138218,110
138219,96
138220,408
138221,419
138222,66
138223,396
138224,358
138225,24
138226,25
138227,3
138228,24
138229,20
138230,39
138231,39
138232,5
138233,38
138234,32
138235,146
138236,146
138237,22
138238,141
138239,123
138240,126
138241,129
138242,20
138243,122
138244,108
138245,195
138246,200
138247,31
138248,189
138249,170
138250,708
138251,721
138252,116
138253,690
138254,615
138255,66
138256,68
138257,10
138258,65
138259,56
138260,102
138261,105
138262,16
138263,101
138264,89
138265,383
138266,394
138267,61
138268,367
138269,330
138270,98
138271,101
138272,16
138273,96
138274,85
138275,152
138276,156
138277,24
138278,149
138279,133
138280,561
138281,579
138282,92
138283,542
138284,479
138285,73
138286,74
138287,11
138288,71
138289,62
138290,113
138291,115
138292,17
138293,110
138294,97
138295,408
138296,418
138297,66
138298,396
138299,358
138300,24
138301,25
138302,3
138303,24
138304,20
138305,39
138306,39
138307,5
138308,38
138309,32
138310,146
138311,145
138312,22
138313,141
138314,123
138315,126
138316,129
138317,20
138318,121
138319,108
138320,194
138321,199
138322,30
138323,188
138324,170
138325,707
138326,720
138327,115
138328,689
138329,616
138330,66
138331,67
138332,10
138333,64
138334,56
138335,102
138336,105
138337,16
138338,101
138339,89
138340,383
138341,394
138342,61
138343,367
138344,330
138345,98
138346,101
138347,15
138348,96
138349,85
138350,151
138351,155
138352,24
138353,149
138354,132
138355,560
138356,578
138357,89
138358,540
138359,478
138360,73
138361,74
138362,11
138363,71
138364,62
138365,112
138366,114
138367,17
138368,110
138369,96
138370,407
138371,417
138372,65
138373,396
138374,357
138375,24
138376,25
138377,3
138378,24
138379,20
138380,39
138381,39
138382,5
138383,37
138384,33
138385,147
138386,146
138387,22
138388,142
138389,125
138390,126
138391,128
138392,20
138393,121
138394,109
138395,194
138396,198
138397,30
138398,188
138399,170
138400,709
138401,719
138402,116
138403,691
138404,616
138405,66
138406,68
138407,10
138408,64
138409,57
138410,102
138411,105
138412,16
138413,100
138414,90
138415,384
138416,395
138417,62
138418,368
138419,332
138420,96
138421,99
138422,14
138423,94
138424,84
138425,148
138426,154
138427,22
138428,147
138429,131
138430,553
138431,573
138432,85
138433,536
138434,476
138435,73
138436,74
138437,11
138438,71
138439,62
138440,112
138441,114
138442,17
138443,110
138444,97
138445,408
138446,416
138447,65
138448,397
138449,356
138450,26
138451,27
138452,3
138453,25
138454,21
138455,42
138456,42
138457,5
138458,41
138459,35
138460,159
138461,160
138462,25
138463,151
138464,136
138465,136
138466,138
138467,21
138468,131
138469,115
138470,210
138471,214
138472,32
138473,204
138474,182
138475,764
138476,781
138477,123
138478,742
138479,654
138480,72
138481,73
138482,11
138483,70
138484,62
138485,111
138486,113
138487,17
138488,108
138489,97
138490,415
138491,427
138492,65
138493,397
138494,361
138495,103
138496,106
138497,14
138498,101
138499,88
138500,159
138501,165
138502,23
138503,158
138504,139
138505,594
138506,618
138507,91
138508,584
138509,516
138510,78
138511,79
138512,11
138513,76
138514,68
138515,121
138516,122
138517,18
138518,119
138519,106
138520,439
138521,449
138522,69
138523,427
138524,384
138525,28
138526,28
138527,3
138528,27
138529,22
138530,44
138531,44
138532,5
138533,43
138534,36
138535,161
138536,164
138537,25
138538,160
138539,142
138540,140
138541,142
138542,22
138543,138
138544,119
138545,218
138546,221
138547,34
138548,213
138549,190
138550,802
138551,821
138552,127
138553,759
138554,682
138555,75
138556,76
138557,11
138558,73
138559,65
138560,115
138561,117
138562,18
138563,113
138564,101
138565,425
138566,433
138567,69
138568,407
138569,374
138570,107
138571,109
138572,15
138573,105
138574,91
138575,165
138576,169
138577,25
138578,166
138579,146
138580,613
138581,636
138582,95
138583,603
138584,539
138585,81
138586,83
138587,12
138588,79
138589,70
138590,125
138591,127
138592,19
138593,123
138594,110
138595,457
138596,464
138597,73
138598,445
138599,404
138600,30
138601,31
138602,4
138603,30
138604,26
138605,47
138606,48
138607,7
138608,47
138609,41
138610,170
138611,176
138612,27
138613,173
138614,155
138615,150
138616,155
138617,25
138618,151
138619,132
138620,236
138621,237
138622,38
138623,233
138624,204
138625,863
138626,898
138627,139
138628,838
138629,759
138630,80
138631,83
138632,13
138633,78
138634,71
138635,123
138636,126
138637,20
138638,121
138639,110
138640,455
138641,467
138642,74
138643,446
138644,407
138645,114
138646,118
138647,16
138648,113
138649,103
138650,177
138651,183
138652,27
138653,179
138654,160
138655,664
138656,690
138657,102
138658,658
138659,599
138660,86
138661,90
138662,14
138663,85
138664,77
138665,134
138666,136
138667,21
138668,133
138669,120
138670,498
138671,509
138672,79
138673,489
138674,435
138675,23
138676,25
138677,2
138678,24
138679,20
138680,38
138681,38
138682,5
138683,37
138684,33
138685,142
138686,144
138687,21
138688,142
138689,125
138690,125
138691,129
138692,21
138693,121
138694,112
138695,192
138696,199
138697,32
138698,187
138699,174
138700,706
138701,722
138702,117
138703,691
138704,630
138705,65
138706,68
138707,10
138708,64
138709,58
138710,102
138711,104
138712,16
138713,100
138714,92
138715,376
138716,393
138717,61
138718,367
138719,336
138720,95
138721,99
138722,14
138723,94
138724,84
138725,146
138726,153
138727,23
138728,146
138729,132
138730,545
138731,566
138732,86
138733,530
138734,472
138735,71
138736,74
138737,10
138738,71
138739,63
138740,110
138741,113
138742,17
138743,109
138744,98
138745,396
138746,414
138747,65
138748,394
138749,363
138750,23
138751,25
138752,2
138753,24
138754,20
138755,38
138756,38
138757,5
138758,37
138759,33
138760,142
138761,144
138762,21
138763,142
138764,125
138765,125
138766,129
138767,21
138768,121
138769,112
138770,192
138771,199
138772,32
138773,187
138774,174
138775,706
138776,722
138777,117
138778,691
138779,630
138780,65
138781,68
138782,10
138783,64
138784,58
138785,102
138786,105
138787,16
138788,101
138789,92
138790,376
138791,392
138792,61
138793,367
138794,334
138795,95
138796,99
138797,14
138798,94
138799,84
138800,146
138801,153
138802,23
138803,146
138804,133
138805,545
138806,565
138807,86
138808,529
138809,473
138810,71
138811,73
138812,10
138813,71
138814,63
138815,110
138816,113
138817,16
138818,109
138819,98
138820,395
138821,414
138822,65
138823,393
138824,362
138825,24
138826,25
138827,3
138828,24
138829,21
138830,38
138831,39
138832,5
138833,38
138834,34
138835,142
138836,144
138837,21
138838,141
138839,126
138840,125
138841,130
138842,21
138843,122
138844,113
138845,192
138846,199
138847,32
138848,188
138849,176
138850,706
138851,723
138852,117
138853,694
138854,633
138855,66
138856,68
138857,10
138858,65
138859,59
138860,102
138861,105
138862,16
138863,101
138864,92
138865,377
138866,392
138867,62
138868,366
138869,336
138870,95
138871,99
138872,14
138873,93
138874,85
138875,146
138876,154
138877,23
138878,145
138879,133
138880,547
138881,567
138882,90
138883,533
138884,479
138885,72
138886,74
138887,10
138888,71
138889,64
138890,110
138891,113
138892,16
138893,109
138894,99
138895,395
138896,414
138897,65
138898,395
138899,363
138900,24
138901,25
138902,3
138903,25
138904,22
138905,38
138906,39
138907,5
138908,38
138909,35
138910,143
138911,146
138912,22
138913,143
138914,127
138915,125
138916,130
138917,21
138918,122
138919,113
138920,192
138921,199
138922,32
138923,188
138924,176
138925,709
138926,723
138927,118
138928,703
138929,634
138930,66
138931,68
138932,10
138933,65
138934,59
138935,102
138936,106
138937,16
138938,101
138939,93
138940,378
138941,393
138942,62
138943,369
138944,337
138945,95
138946,99
138947,13
138948,93
138949,86
138950,147
138951,154
138952,22
138953,146
138954,134
138955,550
138956,568
138957,89
138958,535
138959,483
138960,72
138961,74
138962,11
138963,71
138964,64
138965,110
138966,113
138967,17
138968,109
138969,99
138970,397
138971,415
138972,66
138973,398
138974,363
138975,25
138976,26
138977,3
138978,26
138979,22
138980,40
138981,42
138982,5
138983,41
138984,36
138985,153
138986,159
138987,24
138988,153
138989,137
138990,134
138991,140
138992,22
138993,129
138994,119
138995,207
138996,214
138997,34
138998,201
138999,187
139000,763
139001,785
139002,125
139003,754
139004,677
139005,71
139006,73
139007,10
139008,70
139009,64
139010,110
139011,113
139012,17
139013,108
139014,100
139015,407
139016,424
139017,66
139018,397
139019,365
139020,100
139021,106
139022,14
139023,99
139024,90
139025,157
139026,164
139027,23
139028,156
139029,142
139030,580
139031,607
139032,94
139033,582
139034,523
139035,76
139036,79
139037,11
139038,76
139039,69
139040,117
139041,122
139042,18
139043,117
139044,108
139045,427
139046,447
139047,69
139048,428
139049,390
139050,26
139051,27
139052,3
139053,27
139054,23
139055,42
139056,43
139057,6
139058,42
139059,37
139060,155
139061,163
139062,25
139063,159
139064,143
139065,137
139066,144
139067,23
139068,134
139069,124
139070,214
139071,222
139072,35
139073,208
139074,195
139075,800
139076,826
139077,130
139078,772
139079,703
139080,73
139081,76
139082,10
139083,72
139084,66
139085,113
139086,117
139087,17
139088,112
139089,103
139090,411
139091,431
139092,67
139093,400
139094,374
139095,103
139096,108
139097,14
139098,103
139099,94
139100,163
139101,169
139102,24
139103,163
139104,149
139105,589
139106,630
139107,94
139108,595
139109,534
139110,79
139111,82
139112,12
139113,78
139114,71
139115,121
139116,126
139117,19
139118,121
139119,111
139120,441
139121,461
139122,72
139123,438
139124,406
139125,29
139126,30
139127,4
139128,29
139129,25
139130,45
139131,46
139132,6
139133,45
139134,41
139135,165
139136,174
139137,27
139138,168
139139,155
139140,148
139141,156
139142,25
139143,146
139144,135
139145,233
139146,238
139147,38
139148,228
139149,210
139150,863
139151,898
139152,141
139153,841
139154,783
139155,79
139156,83
139157,12
139158,78
139159,72
139160,122
139161,126
139162,19
139163,120
139164,112
139165,448
139166,466
139167,74
139168,438
139169,413
139170,109
139171,116
139172,15
139173,110
139174,103
139175,170
139176,177
139177,25
139178,172
139179,158
139180,640
139181,687
139182,102
139183,646
139184,596
139185,84
139186,89
139187,13
139188,84
139189,77
139190,131
139191,135
139192,20
139193,130
139194,120
139195,481
139196,501
139197,78
139198,468
139199,439
139200,23
139201,25
139202,2
139203,24
139204,21
139205,37
139206,39
139207,5
139208,38
139209,34
139210,142
139211,146
139212,21
139213,140
139214,129
139215,123
139216,129
139217,20
139218,119
139219,112
139220,189
139221,199
139222,31
139223,185
139224,175
139225,703
139226,722
139227,115
139228,691
139229,633
139230,64
139231,68
139232,10
139233,63
139234,59
139235,100
139236,105
139237,16
139238,99
139239,93
139240,374
139241,395
139242,61
139243,362
139244,338
139245,95
139246,96
139247,14
139248,91
139249,85
139250,145
139251,152
139252,22
139253,142
139254,133
139255,543
139256,579
139257,82
139258,536
139259,468
139260,71
139261,73
139262,10
139263,69
139264,63
139265,109
139266,113
139267,16
139268,107
139269,99
139270,395
139271,415
139272,64
139273,386
139274,365
139275,23
139276,25
139277,2
139278,24
139279,21
139280,38
139281,39
139282,4
139283,37
139284,34
139285,142
139286,148
139287,22
139288,139
139289,128
139290,119
139291,128
139292,19
139293,119
139294,111
139295,185
139296,198
139297,30
139298,183
139299,175
139300,690
139301,731
139302,115
139303,694
139304,646
139305,62
139306,70
139307,9
139308,64
139309,60
139310,97
139311,107
139312,15
139313,100
139314,95
139315,369
139316,399
139317,64
139318,367
139319,343
139320,93
139321,101
139322,13
139323,92
139324,86
139325,144
139326,155
139327,22
139328,141
139329,135
139330,522
139331,569
139332,84
139333,522
139334,469
139335,71
139336,74
139337,10
139338,69
139339,64
139340,109
139341,114
139342,16
139343,107
139344,99
139345,398
139346,414
139347,67
139348,392
139349,368
139350,23
139351,24
139352,2
139353,24
139354,21
139355,37
139356,38
139357,5
139358,37
139359,35
139360,141
139361,145
139362,23
139363,138
139364,128
139365,120
139366,126
139367,21
139368,119
139369,112
139370,185
139371,196
139372,31
139373,183
139374,176
139375,686
139376,716
139377,116
139378,689
139379,630
139380,63
139381,68
139382,10
139383,65
139384,59
139385,97
139386,105
139387,16
139388,100
139389,94
139390,368
139391,394
139392,63
139393,365
139394,340
139395,92
139396,99
139397,13
139398,91
139399,85
139400,142
139401,153
139402,21
139403,140
139404,134
139405,512
139406,563
139407,83
139408,516
139409,469
139410,70
139411,73
139412,11
139413,69
139414,64
139415,107
139416,112
139417,17
139418,107
139419,100
139420,394
139421,412
139422,68
139423,391
139424,368
139425,23
139426,24
139427,2
139428,24
139429,21
139430,37
139431,38
139432,4
139433,37
139434,34
139435,140
139436,143
139437,22
139438,138
139439,127
139440,120
139441,125
139442,21
139443,119
139444,111
139445,185
139446,194
139447,31
139448,183
139449,175
139450,684
139451,712
139452,118
139453,689
139454,632
139455,63
139456,67
139457,10
139458,65
139459,58
139460,97
139461,104
139462,16
139463,100
139464,93
139465,365
139466,390
139467,63
139468,365
139469,336
139470,91
139471,97
139472,13
139473,91
139474,85
139475,141
139476,151
139477,21
139478,140
139479,134
139480,512
139481,537
139482,84
139483,517
139484,470
139485,70
139486,72
139487,11
139488,69
139489,65
139490,107
139491,111
139492,17
139493,107
139494,100
139495,393
139496,407
139497,67
139498,392
139499,367
139500,24
139501,26
139502,2
139503,25
139504,22
139505,39
139506,41
139507,5
139508,40
139509,36
139510,148
139511,156
139512,23
139513,148
139514,135
139515,127
139516,136
139517,20
139518,127
139519,117
139520,198
139521,209
139522,32
139523,196
139524,186
139525,728
139526,769
139527,120
139528,734
139529,667
139530,67
139531,72
139532,10
139533,69
139534,65
139535,104
139536,112
139537,16
139538,106
139539,100
139540,393
139541,418
139542,64
139543,389
139544,363
139545,97
139546,106
139547,14
139548,98
139549,90
139550,152
139551,163
139552,23
139553,153
139554,142
139555,554
139556,601
139557,91
139558,571
139559,514
139560,73
139561,78
139562,11
139563,74
139564,70
139565,113
139566,120
139567,18
139568,115
139569,109
139570,416
139571,441
139572,69
139573,417
139574,393
139575,25
139576,27
139577,3
139578,26
139579,23
139580,41
139581,43
139582,5
139583,41
139584,38
139585,150
139586,162
139587,24
139588,156
139589,142
139590,131
139591,140
139592,21
139593,133
139594,124
139595,206
139596,218
139597,33
139598,204
139599,195
139600,768
139601,812
139602,126
139603,756
139604,697
139605,71
139606,75
139607,10
139608,71
139609,66
139610,109
139611,116
139612,17
139613,110
139614,104
139615,402
139616,425
139617,67
139618,397
139619,376
139620,100
139621,108
139622,14
139623,102
139624,94
139625,158
139626,167
139627,24
139628,159
139629,148
139630,574
139631,624
139632,93
139633,592
139634,539
139635,76
139636,82
139637,12
139638,76
139639,72
139640,118
139641,125
139642,19
139643,119
139644,113
139645,432
139646,456
139647,72
139648,432
139649,410
139650,28
139651,30
139652,3
139653,28
139654,27
139655,44
139656,47
139657,6
139658,44
139659,42
139660,162
139661,176
139662,27
139663,167
139664,157
139665,143
139666,154
139667,23
139668,145
139669,137
139670,225
139671,235
139672,36
139673,224
139674,208
139675,843
139676,891
139677,140
139678,832
139679,772
139680,76
139681,82
139682,12
139683,76
139684,73
139685,117
139686,125
139687,18
139688,118
139689,112
139690,438
139691,461
139692,73
139693,434
139694,413
139695,111
139696,118
139697,17
139698,110
139699,106
139700,171
139701,181
139702,28
139703,172
139704,162
139705,637
139706,680
139707,103
139708,640
139709,596
139710,82
139711,89
139712,13
139713,83
139714,80
139715,128
139716,136
139717,21
139718,129
139719,122
139720,471
139721,498
139722,79
139723,468
139724,444
139725,23
139726,25
139727,3
139728,24
139729,22
139730,37
139731,40
139732,5
139733,38
139734,36
139735,138
139736,147
139737,22
139738,141
139739,130
139740,119
139741,128
139742,20
139743,120
139744,113
139745,184
