id,num_sold
137223,106
137224,88
137225,166
137226,167
137227,29
137228,156
137229,136
137230,602
137231,594
137232,102
137233,561
137234,485
137235,83
137236,82
137237,14
137238,77
137239,66
137240,129
137241,128
137242,21
137243,117
137244,100
137245,458
137246,464
137247,78
137248,432
137249,372
137250,31
137251,30
137252,4
137253,29
137254,25
137255,48
137256,45
137257,8
137258,41
137259,38
137260,174
137261,172
137262,28
137263,161
137264,138
137265,140
137266,136
137267,24
137268,128
137269,110
137270,213
137271,211
137272,37
137273,203
137274,173
137275,759
137276,773
137277,132
137278,732
137279,617
137280,74
137281,73
137282,13
137283,71
137284,61
137285,114
137286,113
137287,18
137288,106
137289,94
137290,411
137291,407
137292,70
137293,382
137294,332
137295,114
137296,109
137297,18
137298,105
137299,88
137300,165
137301,166
137302,29
137303,157
137304,137
137305,605
137306,607
137307,104
137308,562
137309,491
137310,82
137311,83
137312,13
137313,78
137314,67
137315,128
137316,129
137317,21
137318,118
137319,101
137320,460
137321,465
137322,78
137323,433
137324,372
137325,30
137326,30
137327,4
137328,28
137329,24
137330,47
137331,45
137332,8
137333,41
137334,38
137335,170
137336,172
137337,28
137338,157
137339,138
137340,139
137341,140
137342,24
137343,129
137344,112
137345,212
137346,210
137347,37
137348,203
137349,173
137350,754
137351,769
137352,134
137353,739
137354,622
137355,74
137356,73
137357,13
137358,71
137359,62
137360,115
137361,112
137362,18
137363,107
137364,94
137365,408
137366,412
137367,71
137368,381
137369,337
137370,113
137371,110
137372,18
137373,105
137374,88
137375,166
137376,163
137377,28
137378,155
137379,136
137380,599
137381,620
137382,107
137383,562
137384,488
137385,83
137386,83
137387,14
137388,79
137389,68
137390,130
137391,130
137392,23
137393,119
137394,102
137395,462
137396,460
137397,82
137398,434
137399,366
137400,31
137401,31
137402,5
137403,29
137404,25
137405,47
137406,46
137407,8
137408,43
137409,39
137410,173
137411,175
137412,30
137413,160
137414,144
137415,143
137416,141
137417,27
137418,136
137419,116
137420,215
137421,215
137422,37
137423,206
137424,179
137425,764
137426,790
137427,137
137428,753
137429,654
137430,75
137431,76
137432,13
137433,72
137434,63
137435,117
137436,115
137437,19
137438,109
137439,97
137440,420
137441,418
137442,71
137443,394
137444,361
137445,113
137446,113
137447,19
137448,106
137449,93
137450,167
137451,166
137452,29
137453,158
137454,142
137455,609
137456,637
137457,111
137458,583
137459,511
137460,85
137461,86
137462,14
137463,80
137464,70
137465,131
137466,133
137467,22
137468,125
137469,108
137470,461
137471,477
137472,79
137473,451
137474,392
137475,32
137476,32
137477,5
137478,30
137479,26
137480,47
137481,47
137482,8
137483,46
137484,41
137485,179
137486,181
137487,31
137488,165
137489,149
137490,144
137491,145
137492,28
137493,138
137494,119
137495,217
137496,219
137497,39
137498,207
137499,184
137500,781
137501,814
137502,139
137503,766
137504,683
137505,77
137506,76
137507,14
137508,73
137509,65
137510,119
137511,117
137512,20
137513,109
137514,99
137515,426
137516,421
137517,73
137518,407
137519,373
137520,115
137521,115
137522,20
137523,106
137524,95
137525,170
137526,173
137527,31
137528,163
137529,148
137530,620
137531,649
137532,115
137533,600
137534,531
137535,88
137536,88
137537,15
137538,82
137539,71
137540,135
137541,135
137542,23
137543,126
137544,114
137545,476
137546,486
137547,83
137548,461
137549,409
137550,34
137551,32
137552,5
137553,31
137554,26
137555,50
137556,49
137557,8
137558,47
137559,42
137560,184
137561,185
137562,32
137563,169
137564,152
137565,150
137566,151
137567,29
137568,145
137569,123
137570,224
137571,225
137572,42
137573,216
137574,191
137575,797
137576,840
137577,152
137578,787
137579,696
137580,80
137581,80
137582,14
137583,76
137584,67
137585,125
137586,122
137587,21
137588,114
137589,104
137590,445
137591,449
137592,79
137593,420
137594,383
137595,119
137596,121
137597,20
137598,112
137599,100
137600,177
137601,182
137602,33
137603,169
137604,154
137605,643
137606,670
137607,120
137608,616
137609,552
137610,92
137611,92
137612,16
137613,87
137614,76
137615,140
137616,143
137617,25
137618,132
137619,117
137620,499
137621,508
137622,87
137623,475
137624,421
137625,27
137626,27
137627,4
137628,25
137629,22
137630,41
137631,42
137632,6
137633,39
137634,35
137635,158
137636,158
137637,25
137638,145
137639,132
137640,133
137641,131
137642,22
137643,125
137644,107
137645,203
137646,203
137647,36
137648,194
137649,166
137650,720
137651,736
137652,124
137653,694
137654,607
137655,70
137656,68
137657,11
137658,66
137659,59
137660,106
137661,106
137662,17
137663,98
137664,88
137665,388
137666,391
137667,65
137668,366
137669,328
137670,110
137671,106
137672,19
137673,97
137674,87
137675,156
137676,161
137677,29
137678,149
137679,134
137680,564
137681,572
137682,99
137683,530
137684,469
137685,81
137686,81
137687,12
137688,76
137689,66
137690,122
137691,123
137692,20
137693,114
137694,100
137695,443
137696,454
137697,77
137698,423
137699,374
137700,27
137701,27
137702,4
137703,25
137704,22
137705,40
137706,41
137707,6
137708,39
137709,34
137710,160
137711,156
137712,25
137713,146
137714,130
137715,131
137716,132
137717,22
137718,125
137719,107
137720,202
137721,203
137722,34
137723,195
137724,165
137725,714
137726,733
137727,124
137728,693
137729,612
137730,68
137731,68
137732,11
137733,66
137734,59
137735,106
137736,104
137737,17
137738,96
137739,88
137740,386
137741,390
137742,64
137743,366
137744,328
137745,104
137746,106
137747,17
137748,98
137749,86
137750,156
137751,157
137752,27
137753,153
137754,132
137755,581
137756,580
137757,97
137758,543
137759,481
137760,81
137761,80
137762,12
137763,76
137764,66
137765,122
137766,123
137767,20
137768,114
137769,100
137770,439
137771,455
137772,76
137773,419
137774,373
137775,27
137776,27
137777,4
137778,25
137779,22
137780,41
137781,41
137782,6
137783,39
137784,34
137785,158
137786,156
137787,25
137788,147
137789,129
137790,126
137791,131
137792,22
137793,124
137794,108
137795,201
137796,202
137797,33
137798,195
137799,163
137800,718
137801,731
137802,127
137803,693
137804,610
137805,68
137806,68
137807,11
137808,67
137809,59
137810,106
137811,104
137812,16
137813,98
137814,88
137815,386
137816,394
137817,64
137818,367
137819,326
137820,103
137821,105
137822,18
137823,99
137824,87
137825,158
137826,158
137827,27
137828,154
137829,134
137830,584
137831,579
137832,99
137833,545
137834,487
137835,80
137836,80
137837,12
137838,76
137839,65
137840,123
137841,123
137842,20
137843,114
137844,99
137845,441
137846,450
137847,75
137848,420
137849,373
137850,27
137851,27
137852,4
137853,25
137854,22
137855,40
137856,41
137857,6
137858,39
137859,34
137860,157
137861,154
137862,24
137863,144
137864,128
137865,129
137866,131
137867,22
137868,124
137869,108
137870,200
137871,200
137872,34
137873,194
137874,166
137875,720
137876,731
137877,123
137878,684
137879,605
137880,68
137881,71
137882,11
137883,67
137884,60
137885,106
137886,105
137887,17
137888,99
137889,89
137890,391
137891,395
137892,63
137893,367
137894,325
137895,102
137896,106
137897,18
137898,98
137899,86
137900,157
137901,163
137902,27
137903,155
137904,137
137905,584
137906,591
137907,102
137908,558
137909,490
137910,78
137911,79
137912,12
137913,76
137914,65
137915,122
137916,121
137917,20
137918,114
137919,97
137920,438
137921,443
137922,71
137923,419
137924,371
137925,29
137926,28
137927,4
137928,27
137929,24
137930,43
137931,43
137932,6
137933,42
137934,37
137935,161
137936,165
137937,28
137938,147
137939,136
137940,135
137941,134
137942,24
137943,131
137944,112
137945,207
137946,208
137947,34
137948,201
137949,177
137950,740
137951,759
137952,125
137953,714
137954,638
137955,70
137956,73
137957,12
137958,68
137959,62
137960,109
137961,111
137962,18
137963,104
137964,94
137965,406
137966,412
137967,66
137968,379
137969,352
137970,109
137971,115
137972,19
137973,104
137974,92
137975,165
137976,172
137977,29
137978,161
137979,146
137980,605
137981,631
137982,109
137983,591
137984,527
137985,81
137986,82
137987,13
137988,79
137989,67
137990,124
137991,125
137992,21
137993,121
137994,104
137995,456
137996,458
137997,74
137998,425
137999,378
138000,30
138001,31
138002,4
138003,29
138004,25
138005,45
138006,45
138007,7
138008,44
138009,40
138010,164
138011,171
138012,29
138013,151
138014,139
138015,139
138016,137
138017,25
138018,131
138019,115
138020,215
138021,213
138022,36
138023,206
138024,185
138025,762
138026,777
138027,131
138028,730
138029,654
138030,74
138031,76
138032,12
138033,70
138034,65
138035,113
138036,114
138037,19
138038,106
138039,99
138040,410
138041,414
138042,71
138043,391
138044,363
138045,115
138046,118
138047,19
138048,107
138049,98
138050,169
138051,177
138052,30
138053,168
138054,152
138055,609
138056,656
138057,115
138058,626
138059,548
138060,85
138061,85
138062,14
138063,82
138064,70
138065,127
138066,127
138067,21
138068,122
138069,109
138070,460
138071,458
138072,75
138073,427
138074,389
138075,32
138076,32
138077,5
138078,30
138079,26
138080,48
138081,47
138082,8
138083,46
138084,42
138085,172
138086,178
138087,32
138088,159
138089,149
138090,144
138091,144
138092,27
138093,139
138094,122
138095,222
138096,223
138097,38
138098,215
138099,190
138100,783
138101,806
138102,148
138103,756
138104,684
138105,77
138106,80
138107,13
138108,73
138109,67
138110,117
138111,119
138112,20
138113,113
138114,103
138115,424
138116,433
138117,73
138118,404
138119,376
138120,120
138121,124
138122,21
138123,111
138124,102
138125,176
138126,186
138127,31
138128,173
138129,158
138130,634
138131,678
138132,119
138133,639
138134,569
138135,88
138136,91
138137,15
138138,86
138139,73
138140,132
138141,135
138142,22
138143,124
138144,111
138145,476
138146,485
138147,80
138148,446
138149,403
138150,25
138151,26
138152,4
138153,25
138154,22
138155,41
138156,41
138157,6
138158,39
138159,35
138160,156
138161,152
138162,26
138163,143
138164,129
138165,127
138166,130
138167,22
138168,124
138169,111
138170,197
138171,197
138172,34
138173,190
138174,169
138175,709
138176,719
138177,123
138178,675
138179,602
138180,68
138181,67
138182,12
138183,65
138184,60
138185,102
138186,106
138187,17
138188,98
138189,90
138190,377
138191,383
138192,64
138193,360
138194,327
138195,101
138196,105
138197,18
138198,96
138199,87
138200,153
138201,161
138202,26
138203,150
138204,137
138205,559
138206,588
138207,94
138208,552
138209,489
138210,73
138211,76
138212,11
138213,72
138214,62
138215,114
138216,115
138217,18
138218,112
138219,96
138220,409
138221,422
138222,70
138223,391
138224,356
138225,25
138226,26
138227,4
138228,25
138229,22
138230,41
138231,41
138232,6
138233,40
138234,35
138235,156
138236,151
138237,25
138238,146
138239,130
138240,126
138241,129
138242,21
138243,122
138244,111
138245,197
138246,198
138247,34
138248,190
138249,171
138250,704
138251,727
138252,122
138253,680
138254,603
138255,67
138256,66
138257,11
138258,65
138259,59
138260,102
138261,106
138262,17
138263,98
138264,90
138265,377
138266,385
138267,65
138268,363
138269,328
138270,100
138271,101
138272,17
138273,94
138274,85
138275,150
138276,155
138277,26
138278,147
138279,137
138280,553
138281,583
138282,94
138283,545
138284,492
138285,72
138286,75
138287,11
138288,72
138289,61
138290,114
138291,114
138292,18
138293,113
138294,97
138295,404
138296,423
138297,68
138298,394
138299,357
138300,26
138301,26
138302,4
138303,25
138304,22
138305,41
138306,41
138307,6
138308,39
138309,35
138310,153
138311,152
138312,25
138313,146
138314,130
138315,127
138316,130
138317,22
138318,123
138319,111
138320,196
138321,201
138322,33
138323,191
138324,171
138325,701
138326,731
138327,119
138328,688
138329,607
138330,67
138331,67
138332,11
138333,65
138334,58
138335,103
138336,103
138337,17
138338,97
138339,90
138340,378
138341,387
138342,65
138343,366
138344,329
138345,99
138346,101
138347,17
138348,95
138349,86
138350,150
138351,155
138352,25
138353,146
138354,138
138355,558
138356,576
138357,92
138358,538
138359,493
138360,72
138361,76
138362,11
138363,72
138364,62
138365,114
138366,114
138367,18
138368,110
138369,97
138370,407
138371,423
138372,67
138373,392
138374,356
138375,26
138376,27
138377,4
138378,25
138379,22
138380,41
138381,41
138382,6
138383,39
138384,34
138385,149
138386,152
138387,25
138388,145
138389,130
138390,128
138391,131
138392,22
138393,123
138394,110
138395,196
138396,201
138397,34
138398,192
138399,175
138400,703
138401,732
138402,120
138403,689
138404,610
138405,67
138406,69
138407,11
138408,65
138409,59
138410,104
138411,103
138412,17
138413,98
138414,90
138415,381
138416,388
138417,66
138418,365
138419,331
138420,99
138421,101
138422,17
138423,94
138424,85
138425,147
138426,156
138427,25
138428,146
138429,136
138430,558
138431,564
138432,92
138433,538
138434,492
138435,74
138436,76
138437,11
138438,72
138439,63
138440,114
138441,112
138442,18
138443,109
138444,96
138445,408
138446,423
138447,67
138448,391
138449,357
138450,28
138451,28
138452,4
138453,26
138454,23
138455,43
138456,44
138457,6
138458,41
138459,37
138460,157
138461,161
138462,28
138463,151
138464,138
138465,132
138466,136
138467,23
138468,128
138469,113
138470,204
138471,210
138472,35
138473,199
138474,183
138475,725
138476,758
138477,122
138478,714
138479,638
138480,69
138481,71
138482,12
138483,67
138484,63
138485,108
138486,109
138487,19
138488,103
138489,96
138490,398
138491,407
138492,67
138493,385
138494,352
138495,104
138496,106
138497,18
138498,98
138499,90
138500,156
138501,163
138502,27
138503,152
138504,141
138505,572
138506,599
138507,99
138508,568
138509,514
138510,76
138511,79
138512,13
138513,77
138514,66
138515,117
138516,121
138517,20
138518,115
138519,104
138520,430
138521,436
138522,73
138523,414
138524,374
138525,29
138526,30
138527,4
138528,28
138529,25
138530,45
138531,45
138532,7
138533,43
138534,39
138535,165
138536,166
138537,28
138538,155
138539,144
138540,140
138541,141
138542,24
138543,132
138544,116
138545,213
138546,217
138547,37
138548,203
138549,187
138550,749
138551,784
138552,130
138553,729
138554,663
138555,73
138556,74
138557,12
138558,70
138559,66
138560,111
138561,114
138562,20
138563,106
138564,99
138565,413
138566,418
138567,71
138568,405
138569,368
138570,107
138571,110
138572,19
138573,100
138574,94
138575,162
138576,168
138577,28
138578,162
138579,145
138580,581
138581,623
138582,105
138583,591
138584,529
138585,80
138586,83
138587,13
138588,80
138589,69
138590,123
138591,127
138592,21
138593,120
138594,109
138595,448
138596,453
138597,77
138598,429
138599,392
138600,30
138601,32
138602,5
138603,30
138604,26
138605,48
138606,47
138607,8
138608,47
138609,42
138610,174
138611,172
138612,31
138613,164
138614,158
138615,144
138616,148
138617,26
138618,145
138619,122
138620,217
138621,223
138622,42
138623,212
138624,194
138625,773
138626,812
138627,147
138628,757
138629,695
138630,78
138631,80
138632,14
138633,73
138634,68
138635,115
138636,118
138637,20
138638,114
138639,105
138640,426
138641,426
138642,75
138643,416
138644,382
138645,114
138646,117
138647,21
138648,106
138649,99
138650,167
138651,179
138652,30
138653,169
138654,151
138655,604
138656,639
138657,112
138658,604
138659,553
138660,85
138661,90
138662,15
138663,84
138664,72
138665,129
138666,132
138667,22
138668,124
138669,112
138670,463
138671,471
138672,82
138673,450
138674,410
138675,26
138676,27
138677,4
138678,25
138679,23
138680,42
138681,41
138682,6
138683,40
138684,36
138685,149
138686,153
138687,28
138688,145
138689,133
138690,126
138691,130
138692,22
138693,124
138694,110
138695,193
138696,202
138697,34
138698,187
138699,172
138700,696
138701,719
138702,126
138703,683
138704,625
138705,67
138706,67
138707,11
138708,64
138709,60
138710,103
138711,103
138712,17
138713,98
138714,92
138715,370
138716,379
138717,64
138718,359
138719,334
138720,99
138721,100
138722,17
138723,96
138724,87
138725,147
138726,157
138727,25
138728,144
138729,133
138730,548
138731,565
138732,96
138733,533
138734,479
138735,74
138736,77
138737,12
138738,71
138739,65
138740,112
138741,113
138742,18
138743,109
138744,99
138745,391
138746,422
138747,68
138748,389
138749,365
138750,26
138751,27
138752,4
138753,25
138754,23
138755,42
138756,41
138757,6
138758,39
138759,35
138760,149
138761,149
138762,27
138763,140
138764,131
138765,125
138766,129
138767,22
138768,122
138769,110
138770,193
138771,205
138772,34
138773,188
138774,174
138775,695
138776,715
138777,127
138778,689
138779,626
138780,68
138781,68
138782,11
138783,65
138784,60
138785,104
138786,103
138787,18
138788,99
138789,93
138790,363
138791,383
138792,65
138793,363
138794,329
138795,98
138796,100
138797,17
138798,96
138799,87
138800,146
138801,157
138802,25
138803,144
138804,134
138805,550
138806,565
138807,94
138808,527
138809,476
138810,74
138811,76
138812,12
138813,72
138814,64
138815,111
138816,113
138817,18
138818,110
138819,98
138820,389
138821,418
138822,67
138823,389
138824,363
138825,26
138826,26
138827,4
138828,25
138829,23
138830,41
138831,41
138832,6
138833,39
138834,37
138835,148
138836,149
138837,26
138838,140
138839,131
138840,125
138841,129
138842,22
138843,124
138844,112
138845,192
138846,202
138847,34
138848,191
138849,174
138850,692
138851,719
138852,126
138853,691
138854,625
138855,68
138856,67
138857,11
138858,65
138859,60
138860,105
138861,103
138862,18
138863,99
138864,92
138865,368
138866,386
138867,66
138868,366
138869,333
138870,98
138871,101
138872,16
138873,96
138874,85
138875,148
138876,158
138877,25
138878,145
138879,136
138880,552
138881,571
138882,94
138883,528
138884,485
138885,73
138886,76
138887,11
138888,71
138889,65
138890,113
138891,113
138892,18
138893,111
138894,98
138895,397
138896,419
138897,69
138898,392
138899,365
138900,26
138901,26
138902,4
138903,25
138904,23
138905,40
138906,41
138907,6
138908,40
138909,37
138910,150
138911,150
138912,26
138913,141
138914,131
138915,125
138916,129
138917,21
138918,125
138919,112
138920,190
138921,199
138922,35
138923,189
138924,177
138925,688
138926,725
138927,125
138928,695
138929,630
138930,67
138931,70
138932,11
138933,66
138934,62
138935,104
138936,105
138937,18
138938,100
138939,93
138940,370
138941,386
138942,68
138943,365
138944,332
138945,99
138946,102
138947,17
138948,97
138949,87
138950,150
138951,158
138952,26
138953,148
138954,137
138955,551
138956,570
138957,98
138958,527
138959,490
138960,75
138961,77
138962,12
138963,72
138964,66
138965,113
138966,113
138967,18
138968,110
138969,98
138970,396
138971,427
138972,70
138973,395
138974,362
138975,27
138976,29
138977,4
138978,26
138979,25
138980,44
138981,44
138982,7
138983,42
138984,39
138985,155
138986,164
138987,28
138988,152
138989,143
138990,130
138991,134
138992,23
138993,125
138994,117
138995,195
138996,206
138997,36
138998,195
138999,182
139000,716
139001,756
139002,134
139003,711
139004,647
139005,70
139006,73
139007,12
139008,68
139009,65
139010,108
139011,111
139012,19
139013,104
139014,99
139015,394
139016,402
139017,70
139018,382
139019,354
139020,103
139021,106
139022,18
139023,98
139024,92
139025,157
139026,164
139027,27
139028,155
139029,142
139030,568
139031,606
139032,103
139033,569
139034,518
139035,75
139036,78
139037,13
139038,75
139039,68
139040,116
139041,122
139042,19
139043,116
139044,107
139045,422
139046,444
139047,72
139048,416
139049,379
139050,29
139051,31
139052,5
139053,28
139054,26
139055,45
139056,47
139057,8
139058,44
139059,41
139060,164
139061,173
139062,32
139063,158
139064,150
139065,138
139066,136
139067,24
139068,129
139069,118
139070,207
139071,214
139072,38
139073,196
139074,186
139075,737
139076,780
139077,142
139078,727
139079,666
139080,73
139081,76
139082,12
139083,71
139084,67
139085,113
139086,114
139087,20
139088,106
139089,102
139090,406
139091,415
139092,73
139093,386
139094,366
139095,107
139096,112
139097,19
139098,101
139099,96
139100,161
139101,170
139102,30
139103,160
139104,148
139105,568
139106,627
139107,111
139108,586
139109,525
139110,79
139111,82
139112,14
139113,78
139114,71
139115,123
139116,128
139117,21
139118,121
139119,112
139120,433
139121,455
139122,74
139123,420
139124,393
139125,32
139126,33
139127,5
139128,30
139129,29
139130,48
139131,48
139132,9
139133,46
139134,42
139135,172
139136,178
139137,33
139138,170
139139,157
139140,143
139141,143
139142,27
139143,140
139144,121
139145,217
139146,222
139147,42
139148,208
139149,196
139150,763
139151,797
139152,157
139153,750
139154,700
139155,77
139156,81
139157,13
139158,75
139159,69
139160,116
139161,118
139162,22
139163,113
139164,108
139165,420
139166,436
139167,81
139168,397
139169,381
139170,114
139171,117
139172,20
139173,108
139174,100
139175,165
139176,174
139177,31
139178,161
139179,151
139180,586
139181,648
139182,116
139183,588
139184,542
139185,84
139186,86
139187,15
139188,83
139189,73
139190,126
139191,132
139192,22
139193,125
139194,114
139195,458
139196,475
139197,82
139198,436
139199,406
139200,28
139201,29
139202,5
139203,26
139204,25
139205,44
139206,44
139207,8
139208,42
139209,39
139210,158
139211,159
139212,31
139213,152
139214,143
139215,128
139216,130
139217,26
139218,126
139219,115
139220,191
139221,195
139222,39
139223,184
139224,178
139225,687
139226,722
139227,133
139228,679
139229,625
139230,68
139231,70
139232,12
139233,70
139234,64
139235,105
139236,105
139237,20
139238,101
139239,94
139240,375
139241,386
139242,67
139243,356
139244,338
139245,100
139246,101
139247,18
139248,96
139249,89
139250,149
139251,158
139252,27
139253,144
139254,134
139255,538
139256,567
139257,104
139258,523
139259,480
139260,72
139261,75
139262,13
139263,74
139264,67
139265,113
139266,117
139267,20
139268,110
139269,101
139270,402
139271,426
139272,75
139273,390
139274,376
139275,26
139276,27
139277,4
139278,25
139279,24
139280,41
139281,41
139282,7
139283,39
139284,38
139285,149
139286,152
139287,27
139288,145
139289,137
139290,118
139291,127
139292,22
139293,118
139294,109
139295,182
139296,194
139297,33
139298,178
139299,172
139300,654
139301,703
139302,123
139303,667
139304,638
139305,65
139306,68
139307,11
139308,67
139309,60
139310,100
139311,105
139312,17
139313,99
139314,93
139315,354
139316,385
139317,66
139318,358
139319,342
139320,94
139321,103
139322,17
139323,93
139324,89
139325,146
139326,158
139327,27
139328,143
139329,139
139330,518
139331,558
139332,96
139333,507
139334,474
139335,72
139336,74
139337,12
139338,71
139339,66
139340,112
139341,113
139342,19
139343,107
139344,99
139345,396
139346,408
139347,67
139348,384
139349,370
139350,26
139351,27
139352,4
139353,26
139354,24
139355,41
139356,41
139357,6
139358,38
139359,37
139360,147
139361,150
139362,27
139363,143
139364,136
139365,118
139366,126
139367,21
139368,117
139369,110
139370,184
139371,195
139372,33
139373,178
139374,172
139375,674
139376,700
139377,124
139378,673
139379,639
139380,64
139381,67
139382,11
139383,66
139384,60
139385,100
139386,104
139387,17
139388,99
139389,92
139390,354
139391,388
139392,64
139393,358
139394,338
139395,95
139396,101
139397,17
139398,93
139399,89
139400,148
139401,157
139402,27
139403,142
139404,136
139405,515
139406,563
139407,93
139408,511
139409,476
139410,71
139411,73
139412,12
139413,70
139414,64
139415,111
139416,113
139417,19
139418,106
139419,98
139420,395
139421,409
139422,69
139423,386
139424,375
139425,25
139426,27
139427,4
139428,25
139429,23
139430,40
139431,41
139432,6
139433,38
139434,36
139435,144
139436,150
139437,25
139438,146
139439,135
139440,120
139441,124
139442,22
139443,120
139444,111
139445,186
139446,195
139447,33
139448,180
139449,175
139450,673
139451,703
139452,123
139453,678
139454,644
139455,64
139456,66
139457,11
139458,65
139459,61
139460,99
139461,105
139462,17
139463,98
139464,93
139465,356
139466,386
139467,65
139468,361
139469,336
139470,96
139471,102
139472,16
139473,92
139474,88
139475,146
139476,158
139477,25
139478,144
139479,136
139480,521
139481,552
139482,92
139483,523
139484,481
139485,71
139486,75
139487,11
139488,69
139489,65
139490,108
139491,113
139492,18
139493,106
139494,99
139495,392
139496,404
139497,70
139498,387
139499,379
139500,27
139501,28
139502,4
139503,26
139504,25
139505,42
139506,42
139507,7
139508,40
139509,38
139510,153
139511,159
139512,27
139513,154
139514,141
139515,125
139516,129
139517,23
139518,124
139519,114
139520,192
139521,200
139522,35
139523,188
139524,184
139525,684
139526,727
139527,127
139528,704
139529,657
139530,68
139531,68
139532,12
139533,66
139534,64
139535,105
139536,109
139537,18
139538,100
139539,99
139540,377
139541,403
139542,65
139543,374
139544,354
139545,101
139546,105
139547,17
139548,96
139549,95
139550,153
139551,163
139552,27
139553,153
139554,144
139555,543
139556,594
139557,96
139558,551
139559,514
139560,74
139561,78
139562,12
139563,73
139564,69
139565,116
139566,122
139567,20
139568,112
139569,106
139570,403
139571,432
139572,71
139573,407
139574,403
139575,28
139576,31
139577,4
139578,28
139579,26
139580,43
139581,45
139582,7
139583,41
139584,40
139585,158
139586,168
139587,28
139588,155
139589,148
139590,131
139591,137
139592,23
139593,132
139594,119
139595,198
139596,210
139597,35
139598,196
139599,190
139600,723
139601,764
139602,129
139603,728
139604,690
139605,69
139606,71
139607,12
139608,68
139609,66
139610,107
139611,113
139612,19
139613,105
139614,103
139615,383
139616,411
139617,67
139618,384
139619,367
139620,104
139621,107
139622,18
139623,98
139624,96
139625,157
139626,167
139627,28
139628,159
139629,150
139630,563
139631,615
139632,101
139633,560
139634,530
139635,76
139636,82
139637,13
139638,76
139639,71
139640,118
139641,125
139642,21
139643,116
139644,112
139645,419
139646,451
139647,74
139648,418
139649,412
139650,30
139651,32
139652,4
139653,29
139654,27
139655,44
139656,48
139657,8
139658,43
139659,42
139660,164
139661,174
139662,30
139663,162
139664,156
139665,135
139666,144
139667,26
139668,137
139669,127
139670,206
139671,218
139672,38
139673,207
139674,200
139675,756
139676,803
139677,142
139678,756
139679,716
139680,72
139681,77
139682,13
139683,73
139684,69
139685,112
139686,118
139687,20
139688,111
139689,109
139690,398
139691,432
139692,72
139693,398
139694,390
139695,107
139696,114
139697,20
139698,106
139699,102
139700,165
139701,174
139702,29
139703,165
139704,158
139705,587
139706,652
139707,105
139708,585
139709,557
139710,80
139711,85
139712,14
139713,79
139714,76
139715,124
139716,131
139717,22
139718,122
139719,117
139720,443
139721,476
139722,80
139723,440
139724,424
139725,25
139726,28
139727,4
139728,26
139729,24
139730,39
139731,41
139732,7
139733,39
139734,38
139735,147
139736,153
139737,25
139738,149
139739,141
139740,118
139741,125
139742,21
139743,118
139744,112
139745,181
139746,196
